

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2083  003A                     	ds	2
  2084  003C                     _cnt:
  2085  003C                     	ds	2
  2086  003E                     _eusartRxLastError:
  2087  003E                     	ds	1
  2088  003F                     _eusartRxCount:
  2089  003F                     	ds	1
  2090  0040                     _eusartRxTail:
  2091  0040                     	ds	1
  2092  0041                     _eusartRxHead:
  2093  0041                     	ds	1
  2094  0042                     _eusartTxTail:
  2095  0042                     	ds	1
  2096  0043                     _eusartTxHead:
  2097  0043                     	ds	1
  2098                           
  2099                           	psect	clrtext
  2100  0341                     clear_ram0:	
  2101                           ;	Called with FSR0 containing the base address, and
  2102                           ;	WREG with the size to clear
  2103                           
  2104  0341  0064               	clrwdt	;clear the watchdog before getting into this loop
  2105  0342                     clrloop0:
  2106  0342  0180               	clrf	0	;clear RAM location pointed to by FSR
  2107  0343  3101               	addfsr 0,1
  2108  0344  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2109  0345  2B42               	goto	clrloop0	;have we reached the end yet?
  2110  0346  3400               	retlw	0	;all done for this memory range, return
  2111                           
  2112                           	psect	cstackCOMMON
  2113  0070                     __pcstackCOMMON:
  2114  0070                     ?_TMR2_DefaultInterruptHandler:
  2115  0070                     ?_ADC_Initialize:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0070                     ?_ADC_StartConversion:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ?_TMR2_CallBack:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0070                     ?_ADC_IsConversionDone:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0070                     ??_ADC_IsConversionDone:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0070                     ?_OSCILLATOR_Initialize:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ?_WDT_Initialize:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     ?_EUSART_Initialize:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139  0070                     ?_EUSART_Receive_ISR:	
  2140                           ; 1 bytes @ 0x0
  2141                           
  2142  0070                     ?_EUSART_Transmit_ISR:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0070                     ??_EUSART_Transmit_ISR:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0070                     ?_EUSART_DefaultErrorHandler:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0070                     ?_EUSART_RxDataHandler:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0070                     ??_EUSART_RxDataHandler:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ?_PIN_MANAGER_Initialize:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ?_PWM1_Initialize:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ?_TMR2_Initialize:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ?_TMR2_ISR:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_SYSTEM_Initialize:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ?_EUSART_Write:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ??_EUSART_Write:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ?_putch:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_INTERRUPT_InterruptManager:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ?_main:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     ?_ADC_GetConversion:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0070                     ?___lwdiv:	
  2203                           ; 2 bytes @ 0x0
  2204                           
  2205  0070                     ___lwdiv@divisor:	
  2206                           ; 2 bytes @ 0x0
  2207                           
  2208                           
  2209                           ; 2 bytes @ 0x0
  2210  0070                     	ds	1
  2211  0071                     ??_EUSART_Receive_ISR:
  2212  0071                     ??_EUSART_DefaultErrorHandler:	
  2213                           ; 1 bytes @ 0x1
  2214                           
  2215  0071                     EUSART_Write@txData:	
  2216                           ; 1 bytes @ 0x1
  2217                           
  2218                           
  2219                           ; 1 bytes @ 0x1
  2220  0071                     	ds	1
  2221  0072                     ??_ADC_GetConversion:
  2222  0072                     ??_putch:	
  2223                           ; 1 bytes @ 0x2
  2224                           
  2225  0072                     putch@txData:	
  2226                           ; 1 bytes @ 0x2
  2227                           
  2228  0072                     ___lwdiv@dividend:	
  2229                           ; 1 bytes @ 0x2
  2230                           
  2231                           
  2232                           ; 2 bytes @ 0x2
  2233  0072                     	ds	1
  2234  0073                     ADC_GetConversion@channel:
  2235                           
  2236                           ; 1 bytes @ 0x3
  2237  0073                     	ds	1
  2238  0074                     ??___lwdiv:
  2239                           
  2240                           ; 1 bytes @ 0x4
  2241  0074                     	ds	1
  2242  0075                     ___lwdiv@quotient:
  2243                           
  2244                           ; 2 bytes @ 0x5
  2245  0075                     	ds	2
  2246  0077                     ___lwdiv@counter:
  2247                           
  2248                           ; 1 bytes @ 0x7
  2249  0077                     	ds	1
  2250  0078                     ?___lwmod:
  2251  0078                     ___lwmod@divisor:	
  2252                           ; 2 bytes @ 0x8
  2253                           
  2254                           
  2255                           ; 2 bytes @ 0x8
  2256  0078                     	ds	2
  2257  007A                     ___lwmod@dividend:
  2258                           
  2259                           ; 2 bytes @ 0xA
  2260  007A                     	ds	2
  2261  007C                     ??___lwmod:
  2262                           
  2263                           ; 1 bytes @ 0xC
  2264  007C                     	ds	1
  2265  007D                     ___lwmod@counter:
  2266                           
  2267                           ; 1 bytes @ 0xD
  2268  007D                     	ds	1
  2269  007E                     ??_TMR2_DefaultInterruptHandler:
  2270  007E                     ??_TMR2_CallBack:	
  2271                           ; 1 bytes @ 0xE
  2272                           
  2273  007E                     ??_TMR2_ISR:	
  2274                           ; 1 bytes @ 0xE
  2275                           
  2276  007E                     ??_INTERRUPT_InterruptManager:	
  2277                           ; 1 bytes @ 0xE
  2278                           
  2279                           
  2280                           	psect	cstackBANK0
  2281  0044                     __pcstackBANK0:	
  2282                           ; 1 bytes @ 0xE
  2283                           
  2284  0044                     ?_printf:
  2285  0044                     printf@f:	
  2286                           ; 2 bytes @ 0x0
  2287                           
  2288                           
  2289                           ; 2 bytes @ 0x0
  2290  0044                     	ds	4
  2291  0048                     ??_printf:
  2292                           
  2293                           ; 1 bytes @ 0x4
  2294  0048                     	ds	4
  2295  004C                     printf@ap:
  2296                           
  2297                           ; 1 bytes @ 0x8
  2298  004C                     	ds	1
  2299  004D                     printf@flag:
  2300                           
  2301                           ; 1 bytes @ 0x9
  2302  004D                     	ds	1
  2303  004E                     printf@prec:
  2304                           
  2305                           ; 1 bytes @ 0xA
  2306  004E                     	ds	1
  2307  004F                     printf@val:
  2308                           
  2309                           ; 2 bytes @ 0xB
  2310  004F                     	ds	2
  2311  0051                     printf@c:
  2312                           
  2313                           ; 1 bytes @ 0xD
  2314  0051                     	ds	1
  2315  0052                     ?_TMR2_SetInterruptHandler:
  2316  0052                     ??_ADC_Initialize:	
  2317                           ; 1 bytes @ 0xE
  2318                           
  2319  0052                     ??_ADC_StartConversion:	
  2320                           ; 1 bytes @ 0xE
  2321                           
  2322  0052                     ??_OSCILLATOR_Initialize:	
  2323                           ; 1 bytes @ 0xE
  2324                           
  2325  0052                     ??_WDT_Initialize:	
  2326                           ; 1 bytes @ 0xE
  2327                           
  2328  0052                     ?_EUSART_SetRxInterruptHandler:	
  2329                           ; 1 bytes @ 0xE
  2330                           
  2331  0052                     ?_EUSART_SetTxInterruptHandler:	
  2332                           ; 1 bytes @ 0xE
  2333                           
  2334  0052                     ?_EUSART_SetFramingErrorHandler:	
  2335                           ; 1 bytes @ 0xE
  2336                           
  2337  0052                     ?_EUSART_SetOverrunErrorHandler:	
  2338                           ; 1 bytes @ 0xE
  2339                           
  2340  0052                     ?_EUSART_SetErrorHandler:	
  2341                           ; 1 bytes @ 0xE
  2342                           
  2343  0052                     ??_PIN_MANAGER_Initialize:	
  2344                           ; 1 bytes @ 0xE
  2345                           
  2346  0052                     ??_PWM1_Initialize:	
  2347                           ; 1 bytes @ 0xE
  2348                           
  2349  0052                     TMR2_SetInterruptHandler@InterruptHandler:	
  2350                           ; 1 bytes @ 0xE
  2351                           
  2352  0052                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2353                           ; 2 bytes @ 0xE
  2354                           
  2355  0052                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2356                           ; 2 bytes @ 0xE
  2357                           
  2358  0052                     EUSART_SetErrorHandler@interruptHandler:	
  2359                           ; 2 bytes @ 0xE
  2360                           
  2361  0052                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2362                           ; 2 bytes @ 0xE
  2363                           
  2364  0052                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2365                           ; 2 bytes @ 0xE
  2366                           
  2367                           
  2368                           ; 2 bytes @ 0xE
  2369  0052                     	ds	2
  2370  0054                     ??_TMR2_SetInterruptHandler:
  2371  0054                     ??_EUSART_Initialize:	
  2372                           ; 1 bytes @ 0x10
  2373                           
  2374  0054                     ??_EUSART_SetRxInterruptHandler:	
  2375                           ; 1 bytes @ 0x10
  2376                           
  2377  0054                     ??_EUSART_SetTxInterruptHandler:	
  2378                           ; 1 bytes @ 0x10
  2379                           
  2380  0054                     ??_EUSART_SetFramingErrorHandler:	
  2381                           ; 1 bytes @ 0x10
  2382                           
  2383  0054                     ??_EUSART_SetOverrunErrorHandler:	
  2384                           ; 1 bytes @ 0x10
  2385                           
  2386  0054                     ??_EUSART_SetErrorHandler:	
  2387                           ; 1 bytes @ 0x10
  2388                           
  2389  0054                     ??_TMR2_Initialize:	
  2390                           ; 1 bytes @ 0x10
  2391                           
  2392                           
  2393                           ; 1 bytes @ 0x10
  2394  0054                     	ds	1
  2395  0055                     ??_SYSTEM_Initialize:
  2396  0055                     ??_main:	
  2397                           ; 1 bytes @ 0x11
  2398                           
  2399                           
  2400                           	psect	maintext
  2401  030B                     __pmaintext:	
  2402                           ; 1 bytes @ 0x11
  2403 ;;
  2404 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2405 ;;
  2406 ;; *************** function _main *****************
  2407 ;; Defined at:
  2408 ;;		line 52 in file "main.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : B1F/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;Total ram usage:        0 bytes
  2427 ;; Hardware stack levels required when called:   10
  2428 ;; This function calls:
  2429 ;;		_SYSTEM_Initialize
  2430 ;; This function is called by:
  2431 ;;		Startup code after reset
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _main
  2437  030B                     _main:
  2438  030B                     l1757:	
  2439                           ;incstack = 0
  2440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2441                           
  2442                           
  2443                           ;main.c: 54: TXSTAbits.TXEN = 1;
  2444  030B  0023               	movlb	3	; select bank3
  2445  030C  169E               	bsf	30,5	;volatile
  2446                           
  2447                           ;main.c: 55: RCSTAbits.SPEN = 1;
  2448  030D  179D               	bsf	29,7	;volatile
  2449  030E                     l1759:
  2450                           
  2451                           ;main.c: 58: SYSTEM_Initialize();
  2452  030E  3182  22E8  3183   	fcall	_SYSTEM_Initialize
  2453  0311                     l1761:
  2454                           
  2455                           ;main.c: 65: (INTCONbits.GIE = 1);
  2456  0311  178B               	bsf	11,7	;volatile
  2457  0312                     l1763:
  2458                           
  2459                           ;main.c: 68: (INTCONbits.PEIE = 1);
  2460  0312  170B               	bsf	11,6	;volatile
  2461  0313                     l384:	
  2462                           ;main.c: 76: while (1)
  2463                           
  2464  0313                     l385:	
  2465                           ;main.c: 77: {
  2466                           
  2467  0313  2B13               	goto	l384
  2468  0314  3180  283A         	ljmp	start
  2469  0316                     __end_of_main:
  2470                           
  2471                           	psect	text1
  2472  02E8                     __ptext1:	
  2473 ;; *************** function _SYSTEM_Initialize *****************
  2474 ;; Defined at:
  2475 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    9
  2496 ;; This function calls:
  2497 ;;		_ADC_Initialize
  2498 ;;		_EUSART_Initialize
  2499 ;;		_OSCILLATOR_Initialize
  2500 ;;		_PIN_MANAGER_Initialize
  2501 ;;		_PWM1_Initialize
  2502 ;;		_TMR2_Initialize
  2503 ;;		_WDT_Initialize
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _SYSTEM_Initialize
  2511  02E8                     _SYSTEM_Initialize:
  2512  02E8                     l1681:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2515                           
  2516                           
  2517                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2518  02E8  3182  2252  3182   	fcall	_PIN_MANAGER_Initialize
  2519                           
  2520                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2521  02EB  3183  2332  3182   	fcall	_OSCILLATOR_Initialize
  2522                           
  2523                           ;mcc.c: 55: WDT_Initialize();
  2524  02EE  3183  237C  3182   	fcall	_WDT_Initialize
  2525                           
  2526                           ;mcc.c: 56: PWM1_Initialize();
  2527  02F1  3183  2329  3182   	fcall	_PWM1_Initialize
  2528                           
  2529                           ;mcc.c: 57: ADC_Initialize();
  2530  02F4  3183  2320  3182   	fcall	_ADC_Initialize
  2531                           
  2532                           ;mcc.c: 58: TMR2_Initialize();
  2533  02F7  3182  22CF  3182   	fcall	_TMR2_Initialize
  2534                           
  2535                           ;mcc.c: 59: EUSART_Initialize();
  2536  02FA  3181  210A  3182   	fcall	_EUSART_Initialize
  2537  02FD                     l150:
  2538  02FD  0008               	return
  2539  02FE                     __end_of_SYSTEM_Initialize:
  2540                           
  2541                           	psect	text2
  2542  037C                     __ptext2:	
  2543 ;; *************** function _WDT_Initialize *****************
  2544 ;; Defined at:
  2545 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    7
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_SYSTEM_Initialize
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _WDT_Initialize
  2575  037C                     _WDT_Initialize:
  2576  037C                     l1639:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _WDT_Initialize: [wreg]
  2579                           
  2580                           
  2581                           ;mcc.c: 77: WDTCON = 0x16;
  2582  037C  3016               	movlw	22
  2583  037D  0021               	movlb	1	; select bank1
  2584  037E  0097               	movwf	23	;volatile
  2585  037F                     l156:
  2586  037F  0008               	return
  2587  0380                     __end_of_WDT_Initialize:
  2588                           
  2589                           	psect	text3
  2590  02CF                     __ptext3:	
  2591 ;; *************** function _TMR2_Initialize *****************
  2592 ;; Defined at:
  2593 ;;		line 67 in file "mcc_generated_files/tmr2.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    8
  2614 ;; This function calls:
  2615 ;;		_ADC_Initialize
  2616 ;;		_ADC_StartConversion
  2617 ;;		_TMR2_SetInterruptHandler
  2618 ;; This function is called by:
  2619 ;;		_SYSTEM_Initialize
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _TMR2_Initialize
  2625  02CF                     _TMR2_Initialize:
  2626  02CF                     l1611:	
  2627                           ;incstack = 0
  2628                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2629                           
  2630                           
  2631                           ;tmr2.c: 72: PR2 = 0x03;
  2632  02CF  3003               	movlw	3
  2633  02D0  0020               	movlb	0	; select bank0
  2634  02D1  009B               	movwf	27	;volatile
  2635  02D2                     l1613:
  2636                           
  2637                           ;tmr2.c: 75: TMR2 = 0x00;
  2638  02D2  019A               	clrf	26	;volatile
  2639  02D3                     l1615:
  2640                           
  2641                           ;tmr2.c: 78: PIR1bits.TMR2IF = 0;
  2642  02D3  1091               	bcf	17,1	;volatile
  2643  02D4                     l1617:
  2644                           
  2645                           ;tmr2.c: 81: PIE1bits.TMR2IE = 1;
  2646  02D4  0021               	movlb	1	; select bank1
  2647  02D5  1491               	bsf	17,1	;volatile
  2648  02D6                     l1619:
  2649                           
  2650                           ;tmr2.c: 84: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  2651  02D6  30F8               	movlw	low _TMR2_DefaultInterruptHandler
  2652  02D7  0020               	movlb	0	; select bank0
  2653  02D8  00D2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2654  02D9  3001               	movlw	high _TMR2_DefaultInterruptHandler
  2655  02DA  00D3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2656  02DB  3183  2347  3182   	fcall	_TMR2_SetInterruptHandler
  2657  02DE                     l1621:
  2658                           
  2659                           ;tmr2.c: 87: T2CON = 0x1F;
  2660  02DE  301F               	movlw	31
  2661  02DF  0020               	movlb	0	; select bank0
  2662  02E0  009C               	movwf	28	;volatile
  2663  02E1                     l1623:
  2664                           
  2665                           ;tmr2.c: 89: ADC_Initialize();
  2666  02E1  3183  2320  3182   	fcall	_ADC_Initialize
  2667  02E4                     l1625:
  2668                           
  2669                           ;tmr2.c: 90: ADC_StartConversion();
  2670  02E4  3183  2388  3182   	fcall	_ADC_StartConversion
  2671  02E7                     l89:
  2672  02E7  0008               	return
  2673  02E8                     __end_of_TMR2_Initialize:
  2674                           
  2675                           	psect	text4
  2676  0347                     __ptext4:	
  2677 ;; *************** function _TMR2_SetInterruptHandler *****************
  2678 ;; Defined at:
  2679 ;;		line 146 in file "mcc_generated_files/tmr2.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  InterruptHan    2   14[BANK0 ] PTR FTN()void 
  2682 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2694 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;Total ram usage:        2 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    7
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_TMR2_Initialize
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _TMR2_SetInterruptHandler
  2710  0347                     _TMR2_SetInterruptHandler:
  2711  0347                     l1527:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2714                           
  2715                           
  2716                           ;tmr2.c: 147: TMR2_InterruptHandler = InterruptHandler;
  2717  0347  0020               	movlb	0	; select bank0
  2718  0348  0853               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2719  0349  00E0               	movwf	_TMR2_InterruptHandler+1
  2720  034A  0852               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2721  034B  00DF               	movwf	_TMR2_InterruptHandler
  2722  034C                     l114:
  2723  034C  0008               	return
  2724  034D                     __end_of_TMR2_SetInterruptHandler:
  2725                           
  2726                           	psect	text5
  2727  0388                     __ptext5:	
  2728 ;; *************** function _ADC_StartConversion *****************
  2729 ;; Defined at:
  2730 ;;		line 96 in file "mcc_generated_files/adc.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		None
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
