

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1569  019F                     	;# 
  1570  019F                     	;# 
  1571  019F                     	;# 
  1572  019F                     	;# 
  1573  020C                     	;# 
  1574  020E                     	;# 
  1575  0211                     	;# 
  1576  0211                     	;# 
  1577  0212                     	;# 
  1578  0212                     	;# 
  1579  0213                     	;# 
  1580  0213                     	;# 
  1581  0214                     	;# 
  1582  0214                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0215                     	;# 
  1586  0215                     	;# 
  1587  0216                     	;# 
  1588  0216                     	;# 
  1589  0217                     	;# 
  1590  0217                     	;# 
  1591  028C                     	;# 
  1592  028E                     	;# 
  1593  0291                     	;# 
  1594  0291                     	;# 
  1595  0292                     	;# 
  1596  0293                     	;# 
  1597  0293                     	;# 
  1598  0298                     	;# 
  1599  0298                     	;# 
  1600  0299                     	;# 
  1601  029A                     	;# 
  1602  029A                     	;# 
  1603  029E                     	;# 
  1604  030C                     	;# 
  1605  030E                     	;# 
  1606  038C                     	;# 
  1607  038E                     	;# 
  1608  0391                     	;# 
  1609  0392                     	;# 
  1610  0393                     	;# 
  1611  0397                     	;# 
  1612  0398                     	;# 
  1613  0399                     	;# 
  1614  0415                     	;# 
  1615  0416                     	;# 
  1616  0417                     	;# 
  1617  041C                     	;# 
  1618  041D                     	;# 
  1619  041E                     	;# 
  1620  0511                     	;# 
  1621  0515                     	;# 
  1622  0617                     	;# 
  1623  0618                     	;# 
  1624  0619                     	;# 
  1625  0619                     	;# 
  1626  061A                     	;# 
  1627  061B                     	;# 
  1628  061C                     	;# 
  1629  061C                     	;# 
  1630  0691                     	;# 
  1631  0692                     	;# 
  1632  0693                     	;# 
  1633  0694                     	;# 
  1634  0695                     	;# 
  1635  0696                     	;# 
  1636  0697                     	;# 
  1637  0698                     	;# 
  1638  0699                     	;# 
  1639  069A                     	;# 
  1640  069B                     	;# 
  1641  069C                     	;# 
  1642  069D                     	;# 
  1643  069E                     	;# 
  1644  069F                     	;# 
  1645  0E0F                     	;# 
  1646  0E10                     	;# 
  1647  0E11                     	;# 
  1648  0E12                     	;# 
  1649  0E13                     	;# 
  1650  0E14                     	;# 
  1651  0E15                     	;# 
  1652  0E17                     	;# 
  1653  0E20                     	;# 
  1654  0E21                     	;# 
  1655  0E22                     	;# 
  1656  0E24                     	;# 
  1657  0E25                     	;# 
  1658  0E28                     	;# 
  1659  0E29                     	;# 
  1660  0E2A                     	;# 
  1661  0E2B                     	;# 
  1662  0E90                     	;# 
  1663  0E91                     	;# 
  1664  0E92                     	;# 
  1665  0E94                     	;# 
  1666  0E95                     	;# 
  1667  0EA0                     	;# 
  1668  0EA1                     	;# 
  1669  0EA2                     	;# 
  1670  0EA3                     	;# 
  1671  0EA4                     	;# 
  1672  0EA5                     	;# 
  1673  0F0F                     	;# 
  1674  0F10                     	;# 
  1675  0F11                     	;# 
  1676  0F12                     	;# 
  1677  0F13                     	;# 
  1678  0F14                     	;# 
  1679  0F15                     	;# 
  1680  0F16                     	;# 
  1681  0F17                     	;# 
  1682  0F18                     	;# 
  1683  0F19                     	;# 
  1684  0F1A                     	;# 
  1685  0F1B                     	;# 
  1686  0F1C                     	;# 
  1687  0F1D                     	;# 
  1688  0F1E                     	;# 
  1689  0F1F                     	;# 
  1690  0F20                     	;# 
  1691  0F21                     	;# 
  1692  0F22                     	;# 
  1693  0F23                     	;# 
  1694  0F24                     	;# 
  1695  0F25                     	;# 
  1696  0F26                     	;# 
  1697  0F27                     	;# 
  1698  0F28                     	;# 
  1699  0F29                     	;# 
  1700  0F2A                     	;# 
  1701  0F2B                     	;# 
  1702  0F2C                     	;# 
  1703  0F2D                     	;# 
  1704  0F9E                     	;# 
  1705  0FE4                     	;# 
  1706  0FE5                     	;# 
  1707  0FE6                     	;# 
  1708  0FE7                     	;# 
  1709  0FE8                     	;# 
  1710  0FE9                     	;# 
  1711  0FEA                     	;# 
  1712  0FEB                     	;# 
  1713  0FED                     	;# 
  1714  0FEE                     	;# 
  1715  0FEF                     	;# 
  1716  0000                     	;# 
  1717  0001                     	;# 
  1718  0002                     	;# 
  1719  0003                     	;# 
  1720  0004                     	;# 
  1721  0005                     	;# 
  1722  0006                     	;# 
  1723  0007                     	;# 
  1724  0008                     	;# 
  1725  0009                     	;# 
  1726  000A                     	;# 
  1727  000B                     	;# 
  1728  000C                     	;# 
  1729  000E                     	;# 
  1730  0011                     	;# 
  1731  0012                     	;# 
  1732  0013                     	;# 
  1733  0015                     	;# 
  1734  0016                     	;# 
  1735  0016                     	;# 
  1736  0017                     	;# 
  1737  0018                     	;# 
  1738  0019                     	;# 
  1739  001A                     	;# 
  1740  001B                     	;# 
  1741  001C                     	;# 
  1742  008C                     	;# 
  1743  008E                     	;# 
  1744  0091                     	;# 
  1745  0092                     	;# 
  1746  0093                     	;# 
  1747  0095                     	;# 
  1748  0096                     	;# 
  1749  0097                     	;# 
  1750  0098                     	;# 
  1751  0099                     	;# 
  1752  009A                     	;# 
  1753  009B                     	;# 
  1754  009B                     	;# 
  1755  009C                     	;# 
  1756  009D                     	;# 
  1757  009E                     	;# 
  1758  009F                     	;# 
  1759  010C                     	;# 
  1760  010E                     	;# 
  1761  0111                     	;# 
  1762  0112                     	;# 
  1763  0113                     	;# 
  1764  0114                     	;# 
  1765  0115                     	;# 
  1766  0116                     	;# 
  1767  0117                     	;# 
  1768  0118                     	;# 
  1769  0119                     	;# 
  1770  011C                     	;# 
  1771  018C                     	;# 
  1772  018E                     	;# 
  1773  0191                     	;# 
  1774  0191                     	;# 
  1775  0192                     	;# 
  1776  0193                     	;# 
  1777  0193                     	;# 
  1778  0194                     	;# 
  1779  0195                     	;# 
  1780  0196                     	;# 
  1781  0197                     	;# 
  1782  0199                     	;# 
  1783  0199                     	;# 
  1784  0199                     	;# 
  1785  019A                     	;# 
  1786  019A                     	;# 
  1787  019A                     	;# 
  1788  019B                     	;# 
  1789  019B                     	;# 
  1790  019B                     	;# 
  1791  019B                     	;# 
  1792  019B                     	;# 
  1793  019C                     	;# 
  1794  019C                     	;# 
  1795  019C                     	;# 
  1796  019D                     	;# 
  1797  019D                     	;# 
  1798  019D                     	;# 
  1799  019E                     	;# 
  1800  019E                     	;# 
  1801  019E                     	;# 
  1802  019F                     	;# 
  1803  019F                     	;# 
  1804  019F                     	;# 
  1805  019F                     	;# 
  1806  019F                     	;# 
  1807  020C                     	;# 
  1808  020E                     	;# 
  1809  0211                     	;# 
  1810  0211                     	;# 
  1811  0212                     	;# 
  1812  0212                     	;# 
  1813  0213                     	;# 
  1814  0213                     	;# 
  1815  0214                     	;# 
  1816  0214                     	;# 
  1817  0215                     	;# 
  1818  0215                     	;# 
  1819  0215                     	;# 
  1820  0215                     	;# 
  1821  0216                     	;# 
  1822  0216                     	;# 
  1823  0217                     	;# 
  1824  0217                     	;# 
  1825  028C                     	;# 
  1826  028E                     	;# 
  1827  0291                     	;# 
  1828  0291                     	;# 
  1829  0292                     	;# 
  1830  0293                     	;# 
  1831  0293                     	;# 
  1832  0298                     	;# 
  1833  0298                     	;# 
  1834  0299                     	;# 
  1835  029A                     	;# 
  1836  029A                     	;# 
  1837  029E                     	;# 
  1838  030C                     	;# 
  1839  030E                     	;# 
  1840  038C                     	;# 
  1841  038E                     	;# 
  1842  0391                     	;# 
  1843  0392                     	;# 
  1844  0393                     	;# 
  1845  0397                     	;# 
  1846  0398                     	;# 
  1847  0399                     	;# 
  1848  0415                     	;# 
  1849  0416                     	;# 
  1850  0417                     	;# 
  1851  041C                     	;# 
  1852  041D                     	;# 
  1853  041E                     	;# 
  1854  0511                     	;# 
  1855  0515                     	;# 
  1856  0617                     	;# 
  1857  0618                     	;# 
  1858  0619                     	;# 
  1859  0619                     	;# 
  1860  061A                     	;# 
  1861  061B                     	;# 
  1862  061C                     	;# 
  1863  061C                     	;# 
  1864  0691                     	;# 
  1865  0692                     	;# 
  1866  0693                     	;# 
  1867  0694                     	;# 
  1868  0695                     	;# 
  1869  0696                     	;# 
  1870  0697                     	;# 
  1871  0698                     	;# 
  1872  0699                     	;# 
  1873  069A                     	;# 
  1874  069B                     	;# 
  1875  069C                     	;# 
  1876  069D                     	;# 
  1877  069E                     	;# 
  1878  069F                     	;# 
  1879  0E0F                     	;# 
  1880  0E10                     	;# 
  1881  0E11                     	;# 
  1882  0E12                     	;# 
  1883  0E13                     	;# 
  1884  0E14                     	;# 
  1885  0E15                     	;# 
  1886  0E17                     	;# 
  1887  0E20                     	;# 
  1888  0E21                     	;# 
  1889  0E22                     	;# 
  1890  0E24                     	;# 
  1891  0E25                     	;# 
  1892  0E28                     	;# 
  1893  0E29                     	;# 
  1894  0E2A                     	;# 
  1895  0E2B                     	;# 
  1896  0E90                     	;# 
  1897  0E91                     	;# 
  1898  0E92                     	;# 
  1899  0E94                     	;# 
  1900  0E95                     	;# 
  1901  0EA0                     	;# 
  1902  0EA1                     	;# 
  1903  0EA2                     	;# 
  1904  0EA3                     	;# 
  1905  0EA4                     	;# 
  1906  0EA5                     	;# 
  1907  0F0F                     	;# 
  1908  0F10                     	;# 
  1909  0F11                     	;# 
  1910  0F12                     	;# 
  1911  0F13                     	;# 
  1912  0F14                     	;# 
  1913  0F15                     	;# 
  1914  0F16                     	;# 
  1915  0F17                     	;# 
  1916  0F18                     	;# 
  1917  0F19                     	;# 
  1918  0F1A                     	;# 
  1919  0F1B                     	;# 
  1920  0F1C                     	;# 
  1921  0F1D                     	;# 
  1922  0F1E                     	;# 
  1923  0F1F                     	;# 
  1924  0F20                     	;# 
  1925  0F21                     	;# 
  1926  0F22                     	;# 
  1927  0F23                     	;# 
  1928  0F24                     	;# 
  1929  0F25                     	;# 
  1930  0F26                     	;# 
  1931  0F27                     	;# 
  1932  0F28                     	;# 
  1933  0F29                     	;# 
  1934  0F2A                     	;# 
  1935  0F2B                     	;# 
  1936  0F2C                     	;# 
  1937  0F2D                     	;# 
  1938  0F9E                     	;# 
  1939  0FE4                     	;# 
  1940  0FE5                     	;# 
  1941  0FE6                     	;# 
  1942  0FE7                     	;# 
  1943  0FE8                     	;# 
  1944  0FE9                     	;# 
  1945  0FEA                     	;# 
  1946  0FEB                     	;# 
  1947  0FED                     	;# 
  1948  0FEE                     	;# 
  1949  0FEF                     	;# 
  1950                           
  1951                           	psect	stringtext1
  1952  02BC                     __pstringtext1:
  1953  02BC                     _dpowers:
  1954  02BC  3401               	retlw	1
  1955  02BD  3400               	retlw	0
  1956  02BE  340A               	retlw	10
  1957  02BF  3400               	retlw	0
  1958  02C0  3464               	retlw	100
  1959  02C1  3400               	retlw	0
  1960  02C2  34E8               	retlw	232
  1961  02C3  3403               	retlw	3
  1962  02C4  3410               	retlw	16
  1963  02C5  3427               	retlw	39
  1964  02C6                     __end_of_dpowers:
  1965                           
  1966                           	psect	nvBANK0
  1967  0053                     __pnvBANK0:
  1968  0053                     _EUSART_ErrorHandler:
  1969  0053                     	ds	2
  1970  0055                     _EUSART_OverrunErrorHandler:
  1971  0055                     	ds	2
  1972  0057                     _EUSART_FramingErrorHandler:
  1973  0057                     	ds	2
  1974  0059                     _EUSART_RxDefaultInterruptHandler:
  1975  0059                     	ds	2
  1976  005B                     _EUSART_TxDefaultInterruptHandler:
  1977  005B                     	ds	2
  1978  005D                     _eusartTxBufferRemaining:
  1979  005D                     	ds	1
  1980  000B                     _INTCONbits	set	11
  1981  001C                     _T2CONbits	set	28
  1982  001C                     _T2CON	set	28
  1983  0011                     _PIR1bits	set	17
  1984  001A                     _TMR2	set	26
  1985  001B                     _PR2	set	27
  1986  0091                     _PIE1bits	set	145
  1987  009D                     _ADCON0bits	set	157
  1988  009D                     _ADCON0	set	157
  1989  009C                     _ADRESH	set	156
  1990  009B                     _ADRESL	set	155
  1991  009F                     _ADCON2	set	159
  1992  009E                     _ADCON1	set	158
  1993  0097                     _WDTCON	set	151
  1994  0098                     _OSCTUNE	set	152
  1995  009A                     _OSCSTAT	set	154
  1996  0099                     _OSCCON	set	153
  1997  0095                     _OPTION_REGbits	set	149
  1998  008E                     _TRISC	set	142
  1999  008C                     _TRISA	set	140
  2000  0116                     _BORCON	set	278
  2001  010E                     _LATC	set	270
  2002  010C                     _LATA	set	268
  2003  019D                     _RCSTAbits	set	413
  2004  019E                     _TXSTAbits	set	414
  2005  0199                     _RC1REG	set	409
  2006  019D                     _RC1STAbits	set	413
  2007  019A                     _TX1REG	set	410
  2008  019E                     _TX1STAbits	set	414
  2009  019C                     _SP1BRGH	set	412
  2010  019B                     _SP1BRGL	set	411
  2011  019E                     _TX1STA	set	414
  2012  019D                     _RC1STA	set	413
  2013  019F                     _BAUD1CON	set	415
  2014  018C                     _ANSELA	set	396
  2015  018E                     _ANSELC	set	398
  2016  020E                     _WPUC	set	526
  2017  020C                     _WPUA	set	524
  2018  029E                     _CCPTMRSbits	set	670
  2019  0292                     _CCPR1H	set	658
  2020  0291                     _CCPR1L	set	657
  2021  0293                     _CCP1CON	set	659
  2022  028E                     _ODCONC	set	654
  2023  028C                     _ODCONA	set	652
  2024  030E                     _SLRCONC	set	782
  2025  030C                     _SLRCONA	set	780
  2026  038E                     _INLVLC	set	910
  2027  038C                     _INLVLA	set	908
  2028  0E24                     _RXPPS	set	3620
  2029  0EA4                     _RC4PPS	set	3748
  2030                           
  2031                           	psect	stringtext2
  2032  02AE                     __pstringtext2:
  2033  02AE                     STR_1:
  2034  02AE  3448               	retlw	72	;'H'
  2035  02AF  3465               	retlw	101	;'e'
  2036  02B0  346C               	retlw	108	;'l'
  2037  02B1  346C               	retlw	108	;'l'
  2038  02B2  346F               	retlw	111	;'o'
  2039  02B3  3420               	retlw	32	;' '
  2040  02B4  3457               	retlw	87	;'W'
  2041  02B5  346F               	retlw	111	;'o'
  2042  02B6  3472               	retlw	114	;'r'
  2043  02B7  346C               	retlw	108	;'l'
  2044  02B8  3464               	retlw	100	;'d'
  2045  02B9  3421               	retlw	33	;'!'
  2046  02BA  340A               	retlw	10
  2047  02BB  3400               	retlw	0
  2048                           
  2049                           	psect	stringtext3
  2050  0312                     __pstringtext3:
  2051  0312                     STR_2:
  2052  0312  3425               	retlw	37	;'%'
  2053  0313  3464               	retlw	100	;'d'
  2054  0314  340A               	retlw	10
  2055  0315  3400               	retlw	0
  2056                           
  2057                           	psect	stringtext4
  2058  0000                     __pstringtext4:
  2059                           
  2060                           	psect	cinit
  2061  002E                     start_initialization:	
  2062                           ; #config settings
  2063                           
  2064  002E                     __initialization:
  2065                           
  2066                           ; Clear objects allocated to COMMON
  2067  002E  01FB               	clrf	__pbssCOMMON& (0+127)
  2068                           
  2069                           ; Clear objects allocated to BANK0
  2070  002F  3020               	movlw	low __pbssBANK0
  2071  0030  0084               	movwf	4
  2072  0031  3000               	movlw	high __pbssBANK0
  2073  0032  0085               	movwf	5
  2074  0033  301F               	movlw	31
  2075  0034  3182  22E8  3180   	fcall	clear_ram0
  2076  0037                     end_of_initialization:	
  2077                           ;End of C runtime variable initialization code
  2078                           
  2079  0037                     __end_of__initialization:
  2080  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2081  0038  0020               	movlb	0
  2082  0039  3182  2A11         	ljmp	_main	;jump to C main() function
  2083                           
  2084                           	psect	bssCOMMON
  2085  007B                     __pbssCOMMON:
  2086  007B                     _eusartRxHead:
  2087  007B                     	ds	1
  2088                           
  2089                           	psect	bssBANK0
  2090  0020                     __pbssBANK0:
  2091  0020                     _eusartRxStatusBuffer:
  2092  0020                     	ds	8
  2093  0028                     _eusartRxBuffer:
  2094  0028                     	ds	8
  2095  0030                     _eusartTxBuffer:
  2096  0030                     	ds	8
  2097  0038                     _ADC_InterruptHandler:
  2098  0038                     	ds	2
  2099  003A                     _eusartRxLastError:
  2100  003A                     	ds	1
  2101  003B                     _eusartRxCount:
  2102  003B                     	ds	1
  2103  003C                     _eusartRxTail:
  2104  003C                     	ds	1
  2105  003D                     _eusartTxTail:
  2106  003D                     	ds	1
  2107  003E                     _eusartTxHead:
  2108  003E                     	ds	1
  2109                           
  2110                           	psect	clrtext
  2111  02E8                     clear_ram0:	
  2112                           ;	Called with FSR0 containing the base address, and
  2113                           ;	WREG with the size to clear
  2114                           
  2115  02E8  0064               	clrwdt	;clear the watchdog before getting into this loop
  2116  02E9                     clrloop0:
  2117  02E9  0180               	clrf	0	;clear RAM location pointed to by FSR
  2118  02EA  3101               	addfsr 0,1
  2119  02EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2120  02EC  2AE9               	goto	clrloop0	;have we reached the end yet?
  2121  02ED  3400               	retlw	0	;all done for this memory range, return
  2122                           
  2123                           	psect	cstackCOMMON
  2124  0070                     __pcstackCOMMON:
  2125  0070                     ?_OSCILLATOR_Initialize:
  2126  0070                     ?_WDT_Initialize:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129  0070                     ?_ADC_Initialize:	
  2130                           ; 1 bytes @ 0x0
  2131                           
  2132  0070                     ?_EUSART_Initialize:	
  2133                           ; 1 bytes @ 0x0
  2134                           
  2135  0070                     ?_EUSART_Receive_ISR:	
  2136                           ; 1 bytes @ 0x0
  2137                           
  2138  0070                     ?_EUSART_Transmit_ISR:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141  0070                     ??_EUSART_Transmit_ISR:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ?_EUSART_DefaultErrorHandler:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ?_EUSART_RxDataHandler:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ??_EUSART_RxDataHandler:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ?_PIN_MANAGER_Initialize:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0070                     ?_PWM1_Initialize:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0070                     ?_TMR2_Initialize:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ?_SYSTEM_Initialize:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ?_EUSART_Write:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?_putch:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ?_INTERRUPT_InterruptManager:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_main:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189                           
  2190                           ; 1 bytes @ 0x0
  2191  0070                     	ds	1
  2192  0071                     ??_OSCILLATOR_Initialize:
  2193  0071                     ??_WDT_Initialize:	
  2194                           ; 1 bytes @ 0x1
  2195                           
  2196  0071                     ??_ADC_Initialize:	
  2197                           ; 1 bytes @ 0x1
  2198                           
  2199  0071                     ?_EUSART_SetRxInterruptHandler:	
  2200                           ; 1 bytes @ 0x1
  2201                           
  2202  0071                     ??_EUSART_Receive_ISR:	
  2203                           ; 1 bytes @ 0x1
  2204                           
  2205  0071                     ?_EUSART_SetTxInterruptHandler:	
  2206                           ; 1 bytes @ 0x1
  2207                           
  2208  0071                     ?_EUSART_SetFramingErrorHandler:	
  2209                           ; 1 bytes @ 0x1
  2210                           
  2211  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2212                           ; 1 bytes @ 0x1
  2213                           
  2214  0071                     ?_EUSART_SetErrorHandler:	
  2215                           ; 1 bytes @ 0x1
  2216                           
  2217  0071                     ??_EUSART_DefaultErrorHandler:	
  2218                           ; 1 bytes @ 0x1
  2219                           
  2220  0071                     ??_PIN_MANAGER_Initialize:	
  2221                           ; 1 bytes @ 0x1
  2222                           
  2223  0071                     ??_PWM1_Initialize:	
  2224                           ; 1 bytes @ 0x1
  2225                           
  2226  0071                     ??_TMR2_Initialize:	
  2227                           ; 1 bytes @ 0x1
  2228                           
  2229  0071                     ??_EUSART_Write:	
  2230                           ; 1 bytes @ 0x1
  2231                           
  2232  0071                     ??_INTERRUPT_InterruptManager:	
  2233                           ; 1 bytes @ 0x1
  2234                           
  2235  0071                     ?___lwdiv:	
  2236                           ; 1 bytes @ 0x1
  2237                           
  2238  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2239                           ; 2 bytes @ 0x1
  2240                           
  2241  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2242                           ; 2 bytes @ 0x1
  2243                           
  2244  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2245                           ; 2 bytes @ 0x1
  2246                           
  2247  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2248                           ; 2 bytes @ 0x1
  2249                           
  2250  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2251                           ; 2 bytes @ 0x1
  2252                           
  2253  0071                     ___lwdiv@divisor:	
  2254                           ; 2 bytes @ 0x1
  2255                           
  2256                           
  2257                           ; 2 bytes @ 0x1
  2258  0071                     	ds	1
  2259  0072                     EUSART_Write@txData:
  2260                           
  2261                           ; 1 bytes @ 0x2
  2262  0072                     	ds	1
  2263  0073                     ??_EUSART_Initialize:
  2264  0073                     ??_EUSART_SetRxInterruptHandler:	
  2265                           ; 1 bytes @ 0x3
  2266                           
  2267  0073                     ??_EUSART_SetTxInterruptHandler:	
  2268                           ; 1 bytes @ 0x3
  2269                           
  2270  0073                     ??_EUSART_SetFramingErrorHandler:	
  2271                           ; 1 bytes @ 0x3
  2272                           
  2273  0073                     ??_EUSART_SetOverrunErrorHandler:	
  2274                           ; 1 bytes @ 0x3
  2275                           
  2276  0073                     ??_EUSART_SetErrorHandler:	
  2277                           ; 1 bytes @ 0x3
  2278                           
  2279  0073                     ??_putch:	
  2280                           ; 1 bytes @ 0x3
  2281                           
  2282  0073                     putch@txData:	
  2283                           ; 1 bytes @ 0x3
  2284                           
  2285  0073                     ___lwdiv@dividend:	
  2286                           ; 1 bytes @ 0x3
  2287                           
  2288                           
  2289                           ; 2 bytes @ 0x3
  2290  0073                     	ds	1
  2291  0074                     ??_SYSTEM_Initialize:
  2292                           
  2293                           ; 1 bytes @ 0x4
  2294  0074                     	ds	1
  2295  0075                     ??___lwdiv:
  2296                           
  2297                           ; 1 bytes @ 0x5
  2298  0075                     	ds	1
  2299  0076                     ___lwdiv@quotient:
  2300                           
  2301                           ; 2 bytes @ 0x6
  2302  0076                     	ds	2
  2303  0078                     ___lwdiv@counter:
  2304                           
  2305                           ; 1 bytes @ 0x8
  2306  0078                     	ds	1
  2307  0079                     ??___lwmod:
  2308                           
  2309                           ; 1 bytes @ 0x9
  2310  0079                     	ds	1
  2311  007A                     ___lwmod@counter:
  2312                           
  2313                           ; 1 bytes @ 0xA
  2314  007A                     	ds	1
  2315  007B                     ??_main:
  2316                           
  2317                           	psect	cstackBANK0
  2318  003F                     __pcstackBANK0:	
  2319                           ; 1 bytes @ 0xB
  2320                           
  2321  003F                     ?___lwmod:
  2322  003F                     ___lwmod@divisor:	
  2323                           ; 2 bytes @ 0x0
  2324                           
  2325                           
  2326                           ; 2 bytes @ 0x0
  2327  003F                     	ds	2
  2328  0041                     ___lwmod@dividend:
  2329                           
  2330                           ; 2 bytes @ 0x2
  2331  0041                     	ds	2
  2332  0043                     ?_printf:
  2333  0043                     printf@f:	
  2334                           ; 2 bytes @ 0x4
  2335                           
  2336                           
  2337                           ; 2 bytes @ 0x4
  2338  0043                     	ds	4
  2339  0047                     ??_printf:
  2340                           
  2341                           ; 1 bytes @ 0x8
  2342  0047                     	ds	4
  2343  004B                     printf@ap:
  2344                           
  2345                           ; 1 bytes @ 0xC
  2346  004B                     	ds	1
  2347  004C                     printf@flag:
  2348                           
  2349                           ; 1 bytes @ 0xD
  2350  004C                     	ds	1
  2351  004D                     printf@prec:
  2352                           
  2353                           ; 1 bytes @ 0xE
  2354  004D                     	ds	1
  2355  004E                     printf@val:
  2356                           
  2357                           ; 2 bytes @ 0xF
  2358  004E                     	ds	2
  2359  0050                     printf@c:
  2360                           
  2361                           ; 1 bytes @ 0x11
  2362  0050                     	ds	1
  2363  0051                     main@num:
  2364                           
  2365                           ; 2 bytes @ 0x12
  2366  0051                     	ds	2
  2367                           
  2368                           	psect	maintext
  2369  0211                     __pmaintext:	
  2370 ;;
  2371 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2372 ;;
  2373 ;; *************** function _main *****************
  2374 ;; Defined at:
  2375 ;;		line 50 in file "main.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  num             2   18[BANK0 ] int 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
