

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:36:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1004  0013                     	;# 
  1005  0015                     	;# 
  1006  0016                     	;# 
  1007  0016                     	;# 
  1008  0017                     	;# 
  1009  0018                     	;# 
  1010  0019                     	;# 
  1011  001A                     	;# 
  1012  001B                     	;# 
  1013  001C                     	;# 
  1014  008C                     	;# 
  1015  008E                     	;# 
  1016  0091                     	;# 
  1017  0092                     	;# 
  1018  0093                     	;# 
  1019  0095                     	;# 
  1020  0096                     	;# 
  1021  0097                     	;# 
  1022  0098                     	;# 
  1023  0099                     	;# 
  1024  009A                     	;# 
  1025  009B                     	;# 
  1026  009B                     	;# 
  1027  009C                     	;# 
  1028  009D                     	;# 
  1029  009E                     	;# 
  1030  009F                     	;# 
  1031  010C                     	;# 
  1032  010E                     	;# 
  1033  0111                     	;# 
  1034  0112                     	;# 
  1035  0113                     	;# 
  1036  0114                     	;# 
  1037  0115                     	;# 
  1038  0116                     	;# 
  1039  0117                     	;# 
  1040  0118                     	;# 
  1041  0119                     	;# 
  1042  011C                     	;# 
  1043  018C                     	;# 
  1044  018E                     	;# 
  1045  0191                     	;# 
  1046  0191                     	;# 
  1047  0192                     	;# 
  1048  0193                     	;# 
  1049  0193                     	;# 
  1050  0194                     	;# 
  1051  0195                     	;# 
  1052  0196                     	;# 
  1053  0197                     	;# 
  1054  0199                     	;# 
  1055  0199                     	;# 
  1056  0199                     	;# 
  1057  019A                     	;# 
  1058  019A                     	;# 
  1059  019A                     	;# 
  1060  019B                     	;# 
  1061  019B                     	;# 
  1062  019B                     	;# 
  1063  019B                     	;# 
  1064  019B                     	;# 
  1065  019C                     	;# 
  1066  019C                     	;# 
  1067  019C                     	;# 
  1068  019D                     	;# 
  1069  019D                     	;# 
  1070  019D                     	;# 
  1071  019E                     	;# 
  1072  019E                     	;# 
  1073  019E                     	;# 
  1074  019F                     	;# 
  1075  019F                     	;# 
  1076  019F                     	;# 
  1077  019F                     	;# 
  1078  019F                     	;# 
  1079  020C                     	;# 
  1080  020E                     	;# 
  1081  0211                     	;# 
  1082  0211                     	;# 
  1083  0212                     	;# 
  1084  0212                     	;# 
  1085  0213                     	;# 
  1086  0213                     	;# 
  1087  0214                     	;# 
  1088  0214                     	;# 
  1089  0215                     	;# 
  1090  0215                     	;# 
  1091  0215                     	;# 
  1092  0215                     	;# 
  1093  0216                     	;# 
  1094  0216                     	;# 
  1095  0217                     	;# 
  1096  0217                     	;# 
  1097  028C                     	;# 
  1098  028E                     	;# 
  1099  0291                     	;# 
  1100  0291                     	;# 
  1101  0292                     	;# 
  1102  0293                     	;# 
  1103  0293                     	;# 
  1104  0298                     	;# 
  1105  0298                     	;# 
  1106  0299                     	;# 
  1107  029A                     	;# 
  1108  029A                     	;# 
  1109  029E                     	;# 
  1110  030C                     	;# 
  1111  030E                     	;# 
  1112  038C                     	;# 
  1113  038E                     	;# 
  1114  0391                     	;# 
  1115  0392                     	;# 
  1116  0393                     	;# 
  1117  0397                     	;# 
  1118  0398                     	;# 
  1119  0399                     	;# 
  1120  0415                     	;# 
  1121  0416                     	;# 
  1122  0417                     	;# 
  1123  041C                     	;# 
  1124  041D                     	;# 
  1125  041E                     	;# 
  1126  0511                     	;# 
  1127  0515                     	;# 
  1128  0617                     	;# 
  1129  0618                     	;# 
  1130  0619                     	;# 
  1131  0619                     	;# 
  1132  061A                     	;# 
  1133  061B                     	;# 
  1134  061C                     	;# 
  1135  061C                     	;# 
  1136  0691                     	;# 
  1137  0692                     	;# 
  1138  0693                     	;# 
  1139  0694                     	;# 
  1140  0695                     	;# 
  1141  0696                     	;# 
  1142  0697                     	;# 
  1143  0698                     	;# 
  1144  0699                     	;# 
  1145  069A                     	;# 
  1146  069B                     	;# 
  1147  069C                     	;# 
  1148  069D                     	;# 
  1149  069E                     	;# 
  1150  069F                     	;# 
  1151  0E0F                     	;# 
  1152  0E10                     	;# 
  1153  0E11                     	;# 
  1154  0E12                     	;# 
  1155  0E13                     	;# 
  1156  0E14                     	;# 
  1157  0E15                     	;# 
  1158  0E17                     	;# 
  1159  0E20                     	;# 
  1160  0E21                     	;# 
  1161  0E22                     	;# 
  1162  0E24                     	;# 
  1163  0E25                     	;# 
  1164  0E28                     	;# 
  1165  0E29                     	;# 
  1166  0E2A                     	;# 
  1167  0E2B                     	;# 
  1168  0E90                     	;# 
  1169  0E91                     	;# 
  1170  0E92                     	;# 
  1171  0E94                     	;# 
  1172  0E95                     	;# 
  1173  0EA0                     	;# 
  1174  0EA1                     	;# 
  1175  0EA2                     	;# 
  1176  0EA3                     	;# 
  1177  0EA4                     	;# 
  1178  0EA5                     	;# 
  1179  0F0F                     	;# 
  1180  0F10                     	;# 
  1181  0F11                     	;# 
  1182  0F12                     	;# 
  1183  0F13                     	;# 
  1184  0F14                     	;# 
  1185  0F15                     	;# 
  1186  0F16                     	;# 
  1187  0F17                     	;# 
  1188  0F18                     	;# 
  1189  0F19                     	;# 
  1190  0F1A                     	;# 
  1191  0F1B                     	;# 
  1192  0F1C                     	;# 
  1193  0F1D                     	;# 
  1194  0F1E                     	;# 
  1195  0F1F                     	;# 
  1196  0F20                     	;# 
  1197  0F21                     	;# 
  1198  0F22                     	;# 
  1199  0F23                     	;# 
  1200  0F24                     	;# 
  1201  0F25                     	;# 
  1202  0F26                     	;# 
  1203  0F27                     	;# 
  1204  0F28                     	;# 
  1205  0F29                     	;# 
  1206  0F2A                     	;# 
  1207  0F2B                     	;# 
  1208  0F2C                     	;# 
  1209  0F2D                     	;# 
  1210  0F9E                     	;# 
  1211  0FE4                     	;# 
  1212  0FE5                     	;# 
  1213  0FE6                     	;# 
  1214  0FE7                     	;# 
  1215  0FE8                     	;# 
  1216  0FE9                     	;# 
  1217  0FEA                     	;# 
  1218  0FEB                     	;# 
  1219  0FED                     	;# 
  1220  0FEE                     	;# 
  1221  0FEF                     	;# 
  1222  0000                     	;# 
  1223  0001                     	;# 
  1224  0002                     	;# 
  1225  0003                     	;# 
  1226  0004                     	;# 
  1227  0005                     	;# 
  1228  0006                     	;# 
  1229  0007                     	;# 
  1230  0008                     	;# 
  1231  0009                     	;# 
  1232  000A                     	;# 
  1233  000B                     	;# 
  1234  000C                     	;# 
  1235  000E                     	;# 
  1236  0011                     	;# 
  1237  0012                     	;# 
  1238  0013                     	;# 
  1239  0015                     	;# 
  1240  0016                     	;# 
  1241  0016                     	;# 
  1242  0017                     	;# 
  1243  0018                     	;# 
  1244  0019                     	;# 
  1245  001A                     	;# 
  1246  001B                     	;# 
  1247  001C                     	;# 
  1248  008C                     	;# 
  1249  008E                     	;# 
  1250  0091                     	;# 
  1251  0092                     	;# 
  1252  0093                     	;# 
  1253  0095                     	;# 
  1254  0096                     	;# 
  1255  0097                     	;# 
  1256  0098                     	;# 
  1257  0099                     	;# 
  1258  009A                     	;# 
  1259  009B                     	;# 
  1260  009B                     	;# 
  1261  009C                     	;# 
  1262  009D                     	;# 
  1263  009E                     	;# 
  1264  009F                     	;# 
  1265  010C                     	;# 
  1266  010E                     	;# 
  1267  0111                     	;# 
  1268  0112                     	;# 
  1269  0113                     	;# 
  1270  0114                     	;# 
  1271  0115                     	;# 
  1272  0116                     	;# 
  1273  0117                     	;# 
  1274  0118                     	;# 
  1275  0119                     	;# 
  1276  011C                     	;# 
  1277  018C                     	;# 
  1278  018E                     	;# 
  1279  0191                     	;# 
  1280  0191                     	;# 
  1281  0192                     	;# 
  1282  0193                     	;# 
  1283  0193                     	;# 
  1284  0194                     	;# 
  1285  0195                     	;# 
  1286  0196                     	;# 
  1287  0197                     	;# 
  1288  0199                     	;# 
  1289  0199                     	;# 
  1290  0199                     	;# 
  1291  019A                     	;# 
  1292  019A                     	;# 
  1293  019A                     	;# 
  1294  019B                     	;# 
  1295  019B                     	;# 
  1296  019B                     	;# 
  1297  019B                     	;# 
  1298  019B                     	;# 
  1299  019C                     	;# 
  1300  019C                     	;# 
  1301  019C                     	;# 
  1302  019D                     	;# 
  1303  019D                     	;# 
  1304  019D                     	;# 
  1305  019E                     	;# 
  1306  019E                     	;# 
  1307  019E                     	;# 
  1308  019F                     	;# 
  1309  019F                     	;# 
  1310  019F                     	;# 
  1311  019F                     	;# 
  1312  019F                     	;# 
  1313  020C                     	;# 
  1314  020E                     	;# 
  1315  0211                     	;# 
  1316  0211                     	;# 
  1317  0212                     	;# 
  1318  0212                     	;# 
  1319  0213                     	;# 
  1320  0213                     	;# 
  1321  0214                     	;# 
  1322  0214                     	;# 
  1323  0215                     	;# 
  1324  0215                     	;# 
  1325  0215                     	;# 
  1326  0215                     	;# 
  1327  0216                     	;# 
  1328  0216                     	;# 
  1329  0217                     	;# 
  1330  0217                     	;# 
  1331  028C                     	;# 
  1332  028E                     	;# 
  1333  0291                     	;# 
  1334  0291                     	;# 
  1335  0292                     	;# 
  1336  0293                     	;# 
  1337  0293                     	;# 
  1338  0298                     	;# 
  1339  0298                     	;# 
  1340  0299                     	;# 
  1341  029A                     	;# 
  1342  029A                     	;# 
  1343  029E                     	;# 
  1344  030C                     	;# 
  1345  030E                     	;# 
  1346  038C                     	;# 
  1347  038E                     	;# 
  1348  0391                     	;# 
  1349  0392                     	;# 
  1350  0393                     	;# 
  1351  0397                     	;# 
  1352  0398                     	;# 
  1353  0399                     	;# 
  1354  0415                     	;# 
  1355  0416                     	;# 
  1356  0417                     	;# 
  1357  041C                     	;# 
  1358  041D                     	;# 
  1359  041E                     	;# 
  1360  0511                     	;# 
  1361  0515                     	;# 
  1362  0617                     	;# 
  1363  0618                     	;# 
  1364  0619                     	;# 
  1365  0619                     	;# 
  1366  061A                     	;# 
  1367  061B                     	;# 
  1368  061C                     	;# 
  1369  061C                     	;# 
  1370  0691                     	;# 
  1371  0692                     	;# 
  1372  0693                     	;# 
  1373  0694                     	;# 
  1374  0695                     	;# 
  1375  0696                     	;# 
  1376  0697                     	;# 
  1377  0698                     	;# 
  1378  0699                     	;# 
  1379  069A                     	;# 
  1380  069B                     	;# 
  1381  069C                     	;# 
  1382  069D                     	;# 
  1383  069E                     	;# 
  1384  069F                     	;# 
  1385  0E0F                     	;# 
  1386  0E10                     	;# 
  1387  0E11                     	;# 
  1388  0E12                     	;# 
  1389  0E13                     	;# 
  1390  0E14                     	;# 
  1391  0E15                     	;# 
  1392  0E17                     	;# 
  1393  0E20                     	;# 
  1394  0E21                     	;# 
  1395  0E22                     	;# 
  1396  0E24                     	;# 
  1397  0E25                     	;# 
  1398  0E28                     	;# 
  1399  0E29                     	;# 
  1400  0E2A                     	;# 
  1401  0E2B                     	;# 
  1402  0E90                     	;# 
  1403  0E91                     	;# 
  1404  0E92                     	;# 
  1405  0E94                     	;# 
  1406  0E95                     	;# 
  1407  0EA0                     	;# 
  1408  0EA1                     	;# 
  1409  0EA2                     	;# 
  1410  0EA3                     	;# 
  1411  0EA4                     	;# 
  1412  0EA5                     	;# 
  1413  0F0F                     	;# 
  1414  0F10                     	;# 
  1415  0F11                     	;# 
  1416  0F12                     	;# 
  1417  0F13                     	;# 
  1418  0F14                     	;# 
  1419  0F15                     	;# 
  1420  0F16                     	;# 
  1421  0F17                     	;# 
  1422  0F18                     	;# 
  1423  0F19                     	;# 
  1424  0F1A                     	;# 
  1425  0F1B                     	;# 
  1426  0F1C                     	;# 
  1427  0F1D                     	;# 
  1428  0F1E                     	;# 
  1429  0F1F                     	;# 
  1430  0F20                     	;# 
  1431  0F21                     	;# 
  1432  0F22                     	;# 
  1433  0F23                     	;# 
  1434  0F24                     	;# 
  1435  0F25                     	;# 
  1436  0F26                     	;# 
  1437  0F27                     	;# 
  1438  0F28                     	;# 
  1439  0F29                     	;# 
  1440  0F2A                     	;# 
  1441  0F2B                     	;# 
  1442  0F2C                     	;# 
  1443  0F2D                     	;# 
  1444  0F9E                     	;# 
  1445  0FE4                     	;# 
  1446  0FE5                     	;# 
  1447  0FE6                     	;# 
  1448  0FE7                     	;# 
  1449  0FE8                     	;# 
  1450  0FE9                     	;# 
  1451  0FEA                     	;# 
  1452  0FEB                     	;# 
  1453  0FED                     	;# 
  1454  0FEE                     	;# 
  1455  0FEF                     	;# 
  1456  001C                     _T2CONbits	set	28
  1457  001C                     _T2CON	set	28
  1458  0011                     _PIR1bits	set	17
  1459  001A                     _TMR2	set	26
  1460  001B                     _PR2	set	27
  1461  009D                     _ADCON0bits	set	157
  1462  009D                     _ADCON0	set	157
  1463  009C                     _ADRESH	set	156
  1464  009B                     _ADRESL	set	155
  1465  009F                     _ADCON2	set	159
  1466  009E                     _ADCON1	set	158
  1467  0097                     _WDTCON	set	151
  1468  0098                     _OSCTUNE	set	152
  1469  009A                     _OSCSTAT	set	154
  1470  0099                     _OSCCON	set	153
  1471  0095                     _OPTION_REGbits	set	149
  1472  008E                     _TRISC	set	142
  1473  008C                     _TRISA	set	140
  1474  0116                     _BORCON	set	278
  1475  010E                     _LATC	set	270
  1476  010C                     _LATA	set	268
  1477  018C                     _ANSELA	set	396
  1478  018E                     _ANSELC	set	398
  1479  020E                     _WPUC	set	526
  1480  020C                     _WPUA	set	524
  1481  029E                     _CCPTMRSbits	set	670
  1482  0292                     _CCPR1H	set	658
  1483  0291                     _CCPR1L	set	657
  1484  0293                     _CCP1CON	set	659
  1485  028E                     _ODCONC	set	654
  1486  028C                     _ODCONA	set	652
  1487  030E                     _SLRCONC	set	782
  1488  030C                     _SLRCONA	set	780
  1489  038E                     _INLVLC	set	910
  1490  038C                     _INLVLA	set	908
  1491  0EA5                     _RC5PPS	set	3749
  1492                           
  1493                           	psect	cinit
  1494  07FB                     start_initialization:	
  1495                           ; #config settings
  1496                           
  1497  07FB                     __initialization:
  1498                           
  1499                           ; Clear objects allocated to COMMON
  1500  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  1501  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1502  07FD                     end_of_initialization:	
  1503                           ;End of C runtime variable initialization code
  1504                           
  1505  07FD                     __end_of__initialization:
  1506  07FD  0020               	movlb	0
  1507  07FE  3187  2F9F         	ljmp	_main	;jump to C main() function
  1508                           
  1509                           	psect	bssCOMMON
  1510  0070                     __pbssCOMMON:
  1511  0070                     _ADC_InterruptHandler:
  1512  0070                     	ds	2
  1513                           
  1514                           	psect	cstackCOMMON
  1515  0000                     __pcstackCOMMON:
  1516  0000                     ?_OSCILLATOR_Initialize:
  1517  0000                     ??_OSCILLATOR_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0000                     ?_WDT_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0000                     ??_WDT_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0000                     ?_ADC_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0000                     ??_ADC_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0000                     ?_PIN_MANAGER_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0000                     ??_PIN_MANAGER_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0000                     ?_PWM1_Initialize:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0000                     ??_PWM1_Initialize:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0000                     ?_TMR2_Initialize:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0000                     ??_TMR2_Initialize:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0000                     ?_SYSTEM_Initialize:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0000                     ??_SYSTEM_Initialize:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0000                     ?_main:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0000                     ??_main:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562                           
  1563                           	psect	maintext
  1564  079F                     __pmaintext:	
  1565                           ; 1 bytes @ 0x0
  1566 ;;
  1567 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1568 ;;
  1569 ;; *************** function _main *****************
  1570 ;; Defined at:
  1571 ;;		line 49 in file "main.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : B1F/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		_SYSTEM_Initialize
  1593 ;; This function is called by:
  1594 ;;		Startup code after reset
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _main
  1600  079F                     _main:
  1601  079F                     l797:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1604                           
  1605                           
  1606                           ;main.c: 52:     SYSTEM_Initialize();
  1607  079F  3187  27C7  3187   	fcall	_SYSTEM_Initialize
  1608  07A2                     l162:	
  1609                           ;main.c: 69:     while (1)
  1610                           
  1611  07A2                     l163:	
  1612                           ;main.c: 70:     {;main.c: 72:     }
  1613                           
  1614  07A2  2FA2               	goto	l162
  1615  07A3  3180  2802         	ljmp	start
  1616  07A5                     __end_of_main:
  1617                           
  1618                           	psect	text1
  1619  07C7                     __ptext1:	
  1620 ;; *************** function _SYSTEM_Initialize *****************
  1621 ;; Defined at:
  1622 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;Total ram usage:        0 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    1
  1643 ;; This function calls:
  1644 ;;		_ADC_Initialize
  1645 ;;		_OSCILLATOR_Initialize
  1646 ;;		_PIN_MANAGER_Initialize
  1647 ;;		_PWM1_Initialize
  1648 ;;		_TMR2_Initialize
  1649 ;;		_WDT_Initialize
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _SYSTEM_Initialize
  1657  07C7                     _SYSTEM_Initialize:
  1658  07C7                     l747:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1661                           
  1662                           
  1663                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1664  07C7  3187  27DA  3187   	fcall	_PIN_MANAGER_Initialize
  1665                           
  1666                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1667  07CA  3187  27A5  3187   	fcall	_OSCILLATOR_Initialize
  1668                           
  1669                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1670  07CD  3187  279B  3187   	fcall	_WDT_Initialize
  1671                           
  1672                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  1673  07D0  3187  27BE  3187   	fcall	_PWM1_Initialize
  1674                           
  1675                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1676  07D3  3187  27AD  3187   	fcall	_TMR2_Initialize
  1677                           
  1678                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1679  07D6  3187  27B5  3187   	fcall	_ADC_Initialize
  1680  07D9                     l109:
  1681  07D9  0008               	return
  1682  07DA                     __end_of_SYSTEM_Initialize:
  1683                           
  1684                           	psect	text2
  1685  079B                     __ptext2:	
  1686 ;; *************** function _WDT_Initialize *****************
  1687 ;; Defined at:
  1688 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_SYSTEM_Initialize
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _WDT_Initialize
  1717  079B                     _WDT_Initialize:
  1718  079B                     l735:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _WDT_Initialize: [wreg]
  1721                           
  1722                           
  1723                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1724  079B  3016               	movlw	22
  1725  079C  0021               	movlb	1	; select bank1
  1726  079D  0097               	movwf	23	;volatile
  1727  079E                     l115:
  1728  079E  0008               	return
  1729  079F                     __end_of_WDT_Initialize:
  1730                           
  1731                           	psect	text3
  1732  07AD                     __ptext3:	
  1733 ;; *************** function _TMR2_Initialize *****************
  1734 ;; Defined at:
  1735 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_SYSTEM_Initialize
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _TMR2_Initialize
  1764  07AD                     _TMR2_Initialize:
  1765  07AD                     l719:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1768                           
  1769                           
  1770                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7C;
  1771  07AD  307C               	movlw	124
  1772  07AE  0020               	movlb	0	; select bank0
  1773  07AF  009B               	movwf	27	;volatile
  1774  07B0                     l721:
  1775                           
  1776                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1777  07B0  019A               	clrf	26	;volatile
  1778  07B1                     l723:
  1779                           
  1780                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1781  07B1  1091               	bcf	17,1	;volatile
  1782  07B2                     l725:
  1783                           
  1784                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x7C;
  1785  07B2  307C               	movlw	124
  1786  07B3  009C               	movwf	28	;volatile
  1787  07B4                     l65:
  1788  07B4  0008               	return
  1789  07B5                     __end_of_TMR2_Initialize:
  1790                           
  1791                           	psect	text4
  1792  07BE                     __ptext4:	
  1793 ;; *************** function _PWM1_Initialize *****************
  1794 ;; Defined at:
  1795 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_SYSTEM_Initialize
