

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1272  0099                     	;# 
  1273  009A                     	;# 
  1274  009B                     	;# 
  1275  009B                     	;# 
  1276  009C                     	;# 
  1277  009D                     	;# 
  1278  009E                     	;# 
  1279  009F                     	;# 
  1280  010C                     	;# 
  1281  010E                     	;# 
  1282  0111                     	;# 
  1283  0112                     	;# 
  1284  0113                     	;# 
  1285  0114                     	;# 
  1286  0115                     	;# 
  1287  0116                     	;# 
  1288  0117                     	;# 
  1289  0118                     	;# 
  1290  0119                     	;# 
  1291  011C                     	;# 
  1292  018C                     	;# 
  1293  018E                     	;# 
  1294  0191                     	;# 
  1295  0191                     	;# 
  1296  0192                     	;# 
  1297  0193                     	;# 
  1298  0193                     	;# 
  1299  0194                     	;# 
  1300  0195                     	;# 
  1301  0196                     	;# 
  1302  0197                     	;# 
  1303  0199                     	;# 
  1304  0199                     	;# 
  1305  0199                     	;# 
  1306  019A                     	;# 
  1307  019A                     	;# 
  1308  019A                     	;# 
  1309  019B                     	;# 
  1310  019B                     	;# 
  1311  019B                     	;# 
  1312  019B                     	;# 
  1313  019B                     	;# 
  1314  019C                     	;# 
  1315  019C                     	;# 
  1316  019C                     	;# 
  1317  019D                     	;# 
  1318  019D                     	;# 
  1319  019D                     	;# 
  1320  019E                     	;# 
  1321  019E                     	;# 
  1322  019E                     	;# 
  1323  019F                     	;# 
  1324  019F                     	;# 
  1325  019F                     	;# 
  1326  019F                     	;# 
  1327  019F                     	;# 
  1328  020C                     	;# 
  1329  020E                     	;# 
  1330  0211                     	;# 
  1331  0211                     	;# 
  1332  0212                     	;# 
  1333  0212                     	;# 
  1334  0213                     	;# 
  1335  0213                     	;# 
  1336  0214                     	;# 
  1337  0214                     	;# 
  1338  0215                     	;# 
  1339  0215                     	;# 
  1340  0215                     	;# 
  1341  0215                     	;# 
  1342  0216                     	;# 
  1343  0216                     	;# 
  1344  0217                     	;# 
  1345  0217                     	;# 
  1346  028C                     	;# 
  1347  028E                     	;# 
  1348  0291                     	;# 
  1349  0291                     	;# 
  1350  0292                     	;# 
  1351  0293                     	;# 
  1352  0293                     	;# 
  1353  0298                     	;# 
  1354  0298                     	;# 
  1355  0299                     	;# 
  1356  029A                     	;# 
  1357  029A                     	;# 
  1358  029E                     	;# 
  1359  030C                     	;# 
  1360  030E                     	;# 
  1361  038C                     	;# 
  1362  038E                     	;# 
  1363  0391                     	;# 
  1364  0392                     	;# 
  1365  0393                     	;# 
  1366  0397                     	;# 
  1367  0398                     	;# 
  1368  0399                     	;# 
  1369  0415                     	;# 
  1370  0416                     	;# 
  1371  0417                     	;# 
  1372  041C                     	;# 
  1373  041D                     	;# 
  1374  041E                     	;# 
  1375  0511                     	;# 
  1376  0515                     	;# 
  1377  0617                     	;# 
  1378  0618                     	;# 
  1379  0619                     	;# 
  1380  0619                     	;# 
  1381  061A                     	;# 
  1382  061B                     	;# 
  1383  061C                     	;# 
  1384  061C                     	;# 
  1385  0691                     	;# 
  1386  0692                     	;# 
  1387  0693                     	;# 
  1388  0694                     	;# 
  1389  0695                     	;# 
  1390  0696                     	;# 
  1391  0697                     	;# 
  1392  0698                     	;# 
  1393  0699                     	;# 
  1394  069A                     	;# 
  1395  069B                     	;# 
  1396  069C                     	;# 
  1397  069D                     	;# 
  1398  069E                     	;# 
  1399  069F                     	;# 
  1400  0E0F                     	;# 
  1401  0E10                     	;# 
  1402  0E11                     	;# 
  1403  0E12                     	;# 
  1404  0E13                     	;# 
  1405  0E14                     	;# 
  1406  0E15                     	;# 
  1407  0E17                     	;# 
  1408  0E20                     	;# 
  1409  0E21                     	;# 
  1410  0E22                     	;# 
  1411  0E24                     	;# 
  1412  0E25                     	;# 
  1413  0E28                     	;# 
  1414  0E29                     	;# 
  1415  0E2A                     	;# 
  1416  0E2B                     	;# 
  1417  0E90                     	;# 
  1418  0E91                     	;# 
  1419  0E92                     	;# 
  1420  0E94                     	;# 
  1421  0E95                     	;# 
  1422  0EA0                     	;# 
  1423  0EA1                     	;# 
  1424  0EA2                     	;# 
  1425  0EA3                     	;# 
  1426  0EA4                     	;# 
  1427  0EA5                     	;# 
  1428  0F0F                     	;# 
  1429  0F10                     	;# 
  1430  0F11                     	;# 
  1431  0F12                     	;# 
  1432  0F13                     	;# 
  1433  0F14                     	;# 
  1434  0F15                     	;# 
  1435  0F16                     	;# 
  1436  0F17                     	;# 
  1437  0F18                     	;# 
  1438  0F19                     	;# 
  1439  0F1A                     	;# 
  1440  0F1B                     	;# 
  1441  0F1C                     	;# 
  1442  0F1D                     	;# 
  1443  0F1E                     	;# 
  1444  0F1F                     	;# 
  1445  0F20                     	;# 
  1446  0F21                     	;# 
  1447  0F22                     	;# 
  1448  0F23                     	;# 
  1449  0F24                     	;# 
  1450  0F25                     	;# 
  1451  0F26                     	;# 
  1452  0F27                     	;# 
  1453  0F28                     	;# 
  1454  0F29                     	;# 
  1455  0F2A                     	;# 
  1456  0F2B                     	;# 
  1457  0F2C                     	;# 
  1458  0F2D                     	;# 
  1459  0F9E                     	;# 
  1460  0FE4                     	;# 
  1461  0FE5                     	;# 
  1462  0FE6                     	;# 
  1463  0FE7                     	;# 
  1464  0FE8                     	;# 
  1465  0FE9                     	;# 
  1466  0FEA                     	;# 
  1467  0FEB                     	;# 
  1468  0FED                     	;# 
  1469  0FEE                     	;# 
  1470  0FEF                     	;# 
  1471  0000                     	;# 
  1472  0001                     	;# 
  1473  0002                     	;# 
  1474  0003                     	;# 
  1475  0004                     	;# 
  1476  0005                     	;# 
  1477  0006                     	;# 
  1478  0007                     	;# 
  1479  0008                     	;# 
  1480  0009                     	;# 
  1481  000A                     	;# 
  1482  000B                     	;# 
  1483  000C                     	;# 
  1484  000E                     	;# 
  1485  0011                     	;# 
  1486  0012                     	;# 
  1487  0013                     	;# 
  1488  0015                     	;# 
  1489  0016                     	;# 
  1490  0016                     	;# 
  1491  0017                     	;# 
  1492  0018                     	;# 
  1493  0019                     	;# 
  1494  001A                     	;# 
  1495  001B                     	;# 
  1496  001C                     	;# 
  1497  008C                     	;# 
  1498  008E                     	;# 
  1499  0091                     	;# 
  1500  0092                     	;# 
  1501  0093                     	;# 
  1502  0095                     	;# 
  1503  0096                     	;# 
  1504  0097                     	;# 
  1505  0098                     	;# 
  1506  0099                     	;# 
  1507  009A                     	;# 
  1508  009B                     	;# 
  1509  009B                     	;# 
  1510  009C                     	;# 
  1511  009D                     	;# 
  1512  009E                     	;# 
  1513  009F                     	;# 
  1514  010C                     	;# 
  1515  010E                     	;# 
  1516  0111                     	;# 
  1517  0112                     	;# 
  1518  0113                     	;# 
  1519  0114                     	;# 
  1520  0115                     	;# 
  1521  0116                     	;# 
  1522  0117                     	;# 
  1523  0118                     	;# 
  1524  0119                     	;# 
  1525  011C                     	;# 
  1526  018C                     	;# 
  1527  018E                     	;# 
  1528  0191                     	;# 
  1529  0191                     	;# 
  1530  0192                     	;# 
  1531  0193                     	;# 
  1532  0193                     	;# 
  1533  0194                     	;# 
  1534  0195                     	;# 
  1535  0196                     	;# 
  1536  0197                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  020C                     	;# 
  1563  020E                     	;# 
  1564  0211                     	;# 
  1565  0211                     	;# 
  1566  0212                     	;# 
  1567  0212                     	;# 
  1568  0213                     	;# 
  1569  0213                     	;# 
  1570  0214                     	;# 
  1571  0214                     	;# 
  1572  0215                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0216                     	;# 
  1577  0216                     	;# 
  1578  0217                     	;# 
  1579  0217                     	;# 
  1580  028C                     	;# 
  1581  028E                     	;# 
  1582  0291                     	;# 
  1583  0291                     	;# 
  1584  0292                     	;# 
  1585  0293                     	;# 
  1586  0293                     	;# 
  1587  0298                     	;# 
  1588  0298                     	;# 
  1589  0299                     	;# 
  1590  029A                     	;# 
  1591  029A                     	;# 
  1592  029E                     	;# 
  1593  030C                     	;# 
  1594  030E                     	;# 
  1595  038C                     	;# 
  1596  038E                     	;# 
  1597  0391                     	;# 
  1598  0392                     	;# 
  1599  0393                     	;# 
  1600  0397                     	;# 
  1601  0398                     	;# 
  1602  0399                     	;# 
  1603  0415                     	;# 
  1604  0416                     	;# 
  1605  0417                     	;# 
  1606  041C                     	;# 
  1607  041D                     	;# 
  1608  041E                     	;# 
  1609  0511                     	;# 
  1610  0515                     	;# 
  1611  0617                     	;# 
  1612  0618                     	;# 
  1613  0619                     	;# 
  1614  0619                     	;# 
  1615  061A                     	;# 
  1616  061B                     	;# 
  1617  061C                     	;# 
  1618  061C                     	;# 
  1619  0691                     	;# 
  1620  0692                     	;# 
  1621  0693                     	;# 
  1622  0694                     	;# 
  1623  0695                     	;# 
  1624  0696                     	;# 
  1625  0697                     	;# 
  1626  0698                     	;# 
  1627  0699                     	;# 
  1628  069A                     	;# 
  1629  069B                     	;# 
  1630  069C                     	;# 
  1631  069D                     	;# 
  1632  069E                     	;# 
  1633  069F                     	;# 
  1634  0E0F                     	;# 
  1635  0E10                     	;# 
  1636  0E11                     	;# 
  1637  0E12                     	;# 
  1638  0E13                     	;# 
  1639  0E14                     	;# 
  1640  0E15                     	;# 
  1641  0E17                     	;# 
  1642  0E20                     	;# 
  1643  0E21                     	;# 
  1644  0E22                     	;# 
  1645  0E24                     	;# 
  1646  0E25                     	;# 
  1647  0E28                     	;# 
  1648  0E29                     	;# 
  1649  0E2A                     	;# 
  1650  0E2B                     	;# 
  1651  0E90                     	;# 
  1652  0E91                     	;# 
  1653  0E92                     	;# 
  1654  0E94                     	;# 
  1655  0E95                     	;# 
  1656  0EA0                     	;# 
  1657  0EA1                     	;# 
  1658  0EA2                     	;# 
  1659  0EA3                     	;# 
  1660  0EA4                     	;# 
  1661  0EA5                     	;# 
  1662  0F0F                     	;# 
  1663  0F10                     	;# 
  1664  0F11                     	;# 
  1665  0F12                     	;# 
  1666  0F13                     	;# 
  1667  0F14                     	;# 
  1668  0F15                     	;# 
  1669  0F16                     	;# 
  1670  0F17                     	;# 
  1671  0F18                     	;# 
  1672  0F19                     	;# 
  1673  0F1A                     	;# 
  1674  0F1B                     	;# 
  1675  0F1C                     	;# 
  1676  0F1D                     	;# 
  1677  0F1E                     	;# 
  1678  0F1F                     	;# 
  1679  0F20                     	;# 
  1680  0F21                     	;# 
  1681  0F22                     	;# 
  1682  0F23                     	;# 
  1683  0F24                     	;# 
  1684  0F25                     	;# 
  1685  0F26                     	;# 
  1686  0F27                     	;# 
  1687  0F28                     	;# 
  1688  0F29                     	;# 
  1689  0F2A                     	;# 
  1690  0F2B                     	;# 
  1691  0F2C                     	;# 
  1692  0F2D                     	;# 
  1693  0F9E                     	;# 
  1694  0FE4                     	;# 
  1695  0FE5                     	;# 
  1696  0FE6                     	;# 
  1697  0FE7                     	;# 
  1698  0FE8                     	;# 
  1699  0FE9                     	;# 
  1700  0FEA                     	;# 
  1701  0FEB                     	;# 
  1702  0FED                     	;# 
  1703  0FEE                     	;# 
  1704  0FEF                     	;# 
  1705                           
  1706 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1707  0000                     
  1708 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1709  0000                     
  1710 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1711  0000                     
  1712                           	psect	nvBANK0
  1713  005D                     __pnvBANK0:
  1714  005D                     _EUSART_ErrorHandler:
  1715  005D                     	ds	2
  1716  005F                     _EUSART_OverrunErrorHandler:
  1717  005F                     	ds	2
  1718  0061                     _EUSART_FramingErrorHandler:
  1719  0061                     	ds	2
  1720  001C                     _T2CONbits	set	28
  1721  001C                     _T2CON	set	28
  1722  0011                     _PIR1bits	set	17
  1723  001A                     _TMR2	set	26
  1724  001B                     _PR2	set	27
  1725  009D                     _ADCON0bits	set	157
  1726  009D                     _ADCON0	set	157
  1727  009C                     _ADRESH	set	156
  1728  009B                     _ADRESL	set	155
  1729  009F                     _ADCON2	set	159
  1730  009E                     _ADCON1	set	158
  1731  0097                     _WDTCON	set	151
  1732  0098                     _OSCTUNE	set	152
  1733  009A                     _OSCSTAT	set	154
  1734  0099                     _OSCCON	set	153
  1735  0095                     _OPTION_REGbits	set	149
  1736  008E                     _TRISC	set	142
  1737  008C                     _TRISA	set	140
  1738  0116                     _BORCON	set	278
  1739  010E                     _LATC	set	270
  1740  010C                     _LATA	set	268
  1741  019A                     _TX1REG	set	410
  1742  0199                     _RC1REG	set	409
  1743  019D                     _RC1STAbits	set	413
  1744  019E                     _TX1STAbits	set	414
  1745  019C                     _SP1BRGH	set	412
  1746  019B                     _SP1BRGL	set	411
  1747  019E                     _TX1STA	set	414
  1748  019D                     _RC1STA	set	413
  1749  019F                     _BAUD1CON	set	415
  1750  019D                     _RCSTAbits	set	413
  1751  019E                     _TXSTAbits	set	414
  1752  018C                     _ANSELA	set	396
  1753  018E                     _ANSELC	set	398
  1754  020E                     _WPUC	set	526
  1755  020C                     _WPUA	set	524
  1756  029E                     _CCPTMRSbits	set	670
  1757  0292                     _CCPR1H	set	658
  1758  0291                     _CCPR1L	set	657
  1759  0293                     _CCP1CON	set	659
  1760  028E                     _ODCONC	set	654
  1761  028C                     _ODCONA	set	652
  1762  030E                     _SLRCONC	set	782
  1763  030C                     _SLRCONA	set	780
  1764  038E                     _INLVLC	set	910
  1765  038C                     _INLVLA	set	908
  1766  0E24                     _RXPPS	set	3620
  1767  0EA4                     _RC4PPS	set	3748
  1768                           
  1769                           	psect	stringtext1
  1770  0800                     __pstringtext1:
  1771  0800                     STR_1:
  1772  0800  3448               	retlw	72	;'H'
  1773  0801  3465               	retlw	101	;'e'
  1774  0802  346C               	retlw	108	;'l'
  1775  0803  346C               	retlw	108	;'l'
  1776  0804  346F               	retlw	111	;'o'
  1777  0805  3420               	retlw	32	;' '
  1778  0806  3457               	retlw	87	;'W'
  1779  0807  346F               	retlw	111	;'o'
  1780  0808  3472               	retlw	114	;'r'
  1781  0809  346C               	retlw	108	;'l'
  1782  080A  3464               	retlw	100	;'d'
  1783  080B  3421               	retlw	33	;'!'
  1784  080C  340A               	retlw	10
  1785  080D  3400               	retlw	0
  1786                           
  1787                           	psect	stringtext2
  1788  0000                     __pstringtext2:
  1789                           
  1790                           	psect	cinit
  1791  07F5                     start_initialization:	
  1792                           ; #config settings
  1793                           
  1794  07F5                     __initialization:
  1795                           
  1796                           ; Clear objects allocated to BANK0
  1797  07F5  3020               	movlw	low __pbssBANK0
  1798  07F6  0084               	movwf	4
  1799  07F7  3000               	movlw	high __pbssBANK0
  1800  07F8  0085               	movwf	5
  1801  07F9  302B               	movlw	43
  1802  07FA  3186  2662  3187   	fcall	clear_ram0
  1803  07FD                     end_of_initialization:	
  1804                           ;End of C runtime variable initialization code
  1805                           
  1806  07FD                     __end_of__initialization:
  1807  07FD  0020               	movlb	0
  1808  07FE  3186  2E94         	ljmp	_main	;jump to C main() function
  1809                           
  1810                           	psect	bssBANK0
  1811  0020                     __pbssBANK0:
  1812  0020                     _dbuf:
  1813  0020                     	ds	32
  1814  0040                     _nout:
  1815  0040                     	ds	2
  1816  0042                     _width:
  1817  0042                     	ds	2
  1818  0044                     _prec:
  1819  0044                     	ds	2
  1820  0046                     _flags:
  1821  0046                     	ds	2
  1822  0048                     _ADC_InterruptHandler:
  1823  0048                     	ds	2
  1824  004A                     _eusartRxLastError:
  1825  004A                     	ds	1
  1826                           
  1827                           	psect	clrtext
  1828  0662                     clear_ram0:	
  1829                           ;	Called with FSR0 containing the base address, and
  1830                           ;	WREG with the size to clear
  1831                           
  1832  0662  0064               	clrwdt	;clear the watchdog before getting into this loop
  1833  0663                     clrloop0:
  1834  0663  0180               	clrf	0	;clear RAM location pointed to by FSR
  1835  0664  3101               	addfsr 0,1
  1836  0665  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1837  0666  2E63               	goto	clrloop0	;have we reached the end yet?
  1838  0667  3400               	retlw	0	;all done for this memory range, return
  1839                           
  1840                           	psect	cstackCOMMON
  1841  0070                     __pcstackCOMMON:
  1842  0070                     ?_OSCILLATOR_Initialize:
  1843  0070                     ??_OSCILLATOR_Initialize:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ?_WDT_Initialize:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     ??_WDT_Initialize:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ?_ADC_Initialize:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ??_ADC_Initialize:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ?_EUSART_Initialize:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_EUSART_SetFramingErrorHandler:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ?_EUSART_SetErrorHandler:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ?_PIN_MANAGER_Initialize:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ??_PIN_MANAGER_Initialize:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ?_PWM1_Initialize:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879  0070                     ??_PWM1_Initialize:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ?_TMR2_Initialize:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ??_TMR2_Initialize:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ?_SYSTEM_Initialize:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     ?_main:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_EUSART_Write:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ??_EUSART_Write:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ?_putch:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     EUSART_Write@txData:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1910                           ; 2 bytes @ 0x0
  1911                           
  1912  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1913                           ; 2 bytes @ 0x0
  1914                           
  1915                           
  1916                           ; 2 bytes @ 0x0
  1917  0070                     	ds	1
  1918  0071                     ??_putch:
  1919  0071                     putch@txData:	
  1920                           ; 1 bytes @ 0x1
  1921                           
  1922                           
  1923                           ; 1 bytes @ 0x1
  1924  0071                     	ds	1
  1925  0072                     ??_EUSART_Initialize:
  1926  0072                     ??_EUSART_SetFramingErrorHandler:	
  1927                           ; 1 bytes @ 0x2
  1928                           
  1929  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1930                           ; 1 bytes @ 0x2
  1931                           
  1932  0072                     ??_EUSART_SetErrorHandler:	
  1933                           ; 1 bytes @ 0x2
  1934                           
  1935  0072                     ??_SYSTEM_Initialize:	
  1936                           ; 1 bytes @ 0x2
  1937                           
  1938  0072                     ?_fputc:	
  1939                           ; 1 bytes @ 0x2
  1940                           
  1941  0072                     fputc@c:	
  1942                           ; 2 bytes @ 0x2
  1943                           
  1944                           
  1945                           ; 2 bytes @ 0x2
  1946  0072                     	ds	2
  1947  0074                     fputc@fp:
  1948                           
  1949                           ; 1 bytes @ 0x4
  1950  0074                     	ds	1
  1951  0075                     ??_fputc:
  1952                           
  1953                           ; 1 bytes @ 0x5
  1954  0075                     	ds	5
  1955  007A                     ?_vfpfcnvrt:
  1956  007A                     vfpfcnvrt@fmt:	
  1957                           ; 2 bytes @ 0xA
  1958                           
  1959                           
  1960                           ; 1 bytes @ 0xA
  1961  007A                     	ds	1
  1962  007B                     vfpfcnvrt@ap:
  1963                           
  1964                           ; 1 bytes @ 0xB
  1965  007B                     	ds	1
  1966  007C                     vfpfcnvrt@fp:
  1967                           
  1968                           ; 1 bytes @ 0xC
  1969  007C                     	ds	1
  1970  007D                     ??_printf:
  1971                           
  1972                           ; 1 bytes @ 0xD
  1973  007D                     	ds	1
  1974  007E                     ??_main:
  1975                           
  1976                           	psect	cstackBANK0
  1977  004B                     __pcstackBANK0:	
  1978                           ; 1 bytes @ 0xE
  1979                           
  1980  004B                     ??_vfpfcnvrt:
  1981                           
  1982                           ; 1 bytes @ 0x0
  1983  004B                     	ds	5
  1984  0050                     ?_vfprintf:
  1985  0050                     vfprintf@fmt:	
  1986                           ; 2 bytes @ 0x5
  1987                           
  1988                           
  1989                           ; 2 bytes @ 0x5
  1990  0050                     	ds	2
  1991  0052                     vfprintf@ap:
  1992                           
  1993                           ; 1 bytes @ 0x7
  1994  0052                     	ds	1
  1995  0053                     ??_vfprintf:
  1996                           
  1997                           ; 1 bytes @ 0x8
  1998  0053                     	ds	2
  1999  0055                     vfprintf@fp:
  2000                           
  2001                           ; 1 bytes @ 0xA
  2002  0055                     	ds	1
  2003  0056                     vfprintf@cfmt:
  2004                           
  2005                           ; 2 bytes @ 0xB
  2006  0056                     	ds	2
  2007  0058                     ?_printf:
  2008  0058                     printf@fmt:	
  2009                           ; 2 bytes @ 0xD
  2010                           
  2011                           
  2012                           ; 2 bytes @ 0xD
  2013  0058                     	ds	4
  2014  005C                     printf@ap:
  2015                           
  2016                           ; 1 bytes @ 0x11
  2017  005C                     	ds	1
  2018                           
  2019                           	psect	maintext
  2020  0694                     __pmaintext:	
  2021 ;;
  2022 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2023 ;;
  2024 ;; *************** function _main *****************
  2025 ;; Defined at:
  2026 ;;		line 50 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : B1F/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels required when called:    6
  2046 ;; This function calls:
  2047 ;;		_SYSTEM_Initialize
  2048 ;;		_printf
  2049 ;; This function is called by:
  2050 ;;		Startup code after reset
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _main
  2056  0694                     _main:
  2057  0694                     l1213:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2060                           
  2061                           
  2062                           ;main.c: 52:     TXSTAbits.TXEN = 1;
  2063  0694  0023               	movlb	3	; select bank3
  2064  0695  169E               	bsf	30,5	;volatile
  2065                           
  2066                           ;main.c: 53:     RCSTAbits.SPEN = 1;
  2067  0696  179D               	bsf	29,7	;volatile
  2068  0697                     l1215:
  2069                           
  2070                           ;main.c: 56:     SYSTEM_Initialize();
  2071  0697  3186  26B7  3186   	fcall	_SYSTEM_Initialize
  2072  069A                     l1217:
  2073                           
  2074                           ;main.c: 74:     printf("Hello World!\n");
  2075  069A  3000               	movlw	low (STR_1| (0+32768))
  2076  069B  0020               	movlb	0	; select bank0
  2077  069C  00D8               	movwf	printf@fmt
  2078  069D  3088               	movlw	high (STR_1| (0+32768))
  2079  069E  00D9               	movwf	printf@fmt+1
  2080  069F  3186  26A5  3186   	fcall	_printf
  2081  06A2                     l172:	
  2082                           ;main.c: 76:     while (1)
  2083                           
  2084  06A2                     l173:	
  2085                           ;main.c: 77:     {;main.c: 79:     }
  2086                           
  2087  06A2  2EA2               	goto	l172
  2088  06A3  3180  2802         	ljmp	start
  2089  06A5                     __end_of_main:
  2090                           
  2091                           	psect	text1
  2092  06A5                     __ptext1:	
  2093 ;; *************** function _printf *****************
  2094 ;; Defined at:
  2095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2098 ;;		 -> STR_1(14), 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  ret             2    0        int 
  2101 ;;  ap              1   17[BANK0 ] PTR void [1]
  2102 ;;		 -> ?_printf(2), 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2   13[BANK0 ] int 
