

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1510  0096                     	;# 
  1511  0097                     	;# 
  1512  0098                     	;# 
  1513  0099                     	;# 
  1514  009A                     	;# 
  1515  009B                     	;# 
  1516  009B                     	;# 
  1517  009C                     	;# 
  1518  009D                     	;# 
  1519  009E                     	;# 
  1520  009F                     	;# 
  1521  010C                     	;# 
  1522  010E                     	;# 
  1523  0111                     	;# 
  1524  0112                     	;# 
  1525  0113                     	;# 
  1526  0114                     	;# 
  1527  0115                     	;# 
  1528  0116                     	;# 
  1529  0117                     	;# 
  1530  0118                     	;# 
  1531  0119                     	;# 
  1532  011C                     	;# 
  1533  018C                     	;# 
  1534  018E                     	;# 
  1535  0191                     	;# 
  1536  0191                     	;# 
  1537  0192                     	;# 
  1538  0193                     	;# 
  1539  0193                     	;# 
  1540  0194                     	;# 
  1541  0195                     	;# 
  1542  0196                     	;# 
  1543  0197                     	;# 
  1544  0199                     	;# 
  1545  0199                     	;# 
  1546  0199                     	;# 
  1547  019A                     	;# 
  1548  019A                     	;# 
  1549  019A                     	;# 
  1550  019B                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019C                     	;# 
  1556  019C                     	;# 
  1557  019C                     	;# 
  1558  019D                     	;# 
  1559  019D                     	;# 
  1560  019D                     	;# 
  1561  019E                     	;# 
  1562  019E                     	;# 
  1563  019E                     	;# 
  1564  019F                     	;# 
  1565  019F                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  020C                     	;# 
  1570  020E                     	;# 
  1571  0211                     	;# 
  1572  0211                     	;# 
  1573  0212                     	;# 
  1574  0212                     	;# 
  1575  0213                     	;# 
  1576  0213                     	;# 
  1577  0214                     	;# 
  1578  0214                     	;# 
  1579  0215                     	;# 
  1580  0215                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0216                     	;# 
  1584  0216                     	;# 
  1585  0217                     	;# 
  1586  0217                     	;# 
  1587  028C                     	;# 
  1588  028E                     	;# 
  1589  0291                     	;# 
  1590  0291                     	;# 
  1591  0292                     	;# 
  1592  0293                     	;# 
  1593  0293                     	;# 
  1594  0298                     	;# 
  1595  0298                     	;# 
  1596  0299                     	;# 
  1597  029A                     	;# 
  1598  029A                     	;# 
  1599  029E                     	;# 
  1600  030C                     	;# 
  1601  030E                     	;# 
  1602  038C                     	;# 
  1603  038E                     	;# 
  1604  0391                     	;# 
  1605  0392                     	;# 
  1606  0393                     	;# 
  1607  0397                     	;# 
  1608  0398                     	;# 
  1609  0399                     	;# 
  1610  0415                     	;# 
  1611  0416                     	;# 
  1612  0417                     	;# 
  1613  041C                     	;# 
  1614  041D                     	;# 
  1615  041E                     	;# 
  1616  0511                     	;# 
  1617  0515                     	;# 
  1618  0617                     	;# 
  1619  0618                     	;# 
  1620  0619                     	;# 
  1621  0619                     	;# 
  1622  061A                     	;# 
  1623  061B                     	;# 
  1624  061C                     	;# 
  1625  061C                     	;# 
  1626  0691                     	;# 
  1627  0692                     	;# 
  1628  0693                     	;# 
  1629  0694                     	;# 
  1630  0695                     	;# 
  1631  0696                     	;# 
  1632  0697                     	;# 
  1633  0698                     	;# 
  1634  0699                     	;# 
  1635  069A                     	;# 
  1636  069B                     	;# 
  1637  069C                     	;# 
  1638  069D                     	;# 
  1639  069E                     	;# 
  1640  069F                     	;# 
  1641  0E0F                     	;# 
  1642  0E10                     	;# 
  1643  0E11                     	;# 
  1644  0E12                     	;# 
  1645  0E13                     	;# 
  1646  0E14                     	;# 
  1647  0E15                     	;# 
  1648  0E17                     	;# 
  1649  0E20                     	;# 
  1650  0E21                     	;# 
  1651  0E22                     	;# 
  1652  0E24                     	;# 
  1653  0E25                     	;# 
  1654  0E28                     	;# 
  1655  0E29                     	;# 
  1656  0E2A                     	;# 
  1657  0E2B                     	;# 
  1658  0E90                     	;# 
  1659  0E91                     	;# 
  1660  0E92                     	;# 
  1661  0E94                     	;# 
  1662  0E95                     	;# 
  1663  0EA0                     	;# 
  1664  0EA1                     	;# 
  1665  0EA2                     	;# 
  1666  0EA3                     	;# 
  1667  0EA4                     	;# 
  1668  0EA5                     	;# 
  1669  0F0F                     	;# 
  1670  0F10                     	;# 
  1671  0F11                     	;# 
  1672  0F12                     	;# 
  1673  0F13                     	;# 
  1674  0F14                     	;# 
  1675  0F15                     	;# 
  1676  0F16                     	;# 
  1677  0F17                     	;# 
  1678  0F18                     	;# 
  1679  0F19                     	;# 
  1680  0F1A                     	;# 
  1681  0F1B                     	;# 
  1682  0F1C                     	;# 
  1683  0F1D                     	;# 
  1684  0F1E                     	;# 
  1685  0F1F                     	;# 
  1686  0F20                     	;# 
  1687  0F21                     	;# 
  1688  0F22                     	;# 
  1689  0F23                     	;# 
  1690  0F24                     	;# 
  1691  0F25                     	;# 
  1692  0F26                     	;# 
  1693  0F27                     	;# 
  1694  0F28                     	;# 
  1695  0F29                     	;# 
  1696  0F2A                     	;# 
  1697  0F2B                     	;# 
  1698  0F2C                     	;# 
  1699  0F2D                     	;# 
  1700  0F9E                     	;# 
  1701  0FE4                     	;# 
  1702  0FE5                     	;# 
  1703  0FE6                     	;# 
  1704  0FE7                     	;# 
  1705  0FE8                     	;# 
  1706  0FE9                     	;# 
  1707  0FEA                     	;# 
  1708  0FEB                     	;# 
  1709  0FED                     	;# 
  1710  0FEE                     	;# 
  1711  0FEF                     	;# 
  1712  0000                     	;# 
  1713  0001                     	;# 
  1714  0002                     	;# 
  1715  0003                     	;# 
  1716  0004                     	;# 
  1717  0005                     	;# 
  1718  0006                     	;# 
  1719  0007                     	;# 
  1720  0008                     	;# 
  1721  0009                     	;# 
  1722  000A                     	;# 
  1723  000B                     	;# 
  1724  000C                     	;# 
  1725  000E                     	;# 
  1726  0011                     	;# 
  1727  0012                     	;# 
  1728  0013                     	;# 
  1729  0015                     	;# 
  1730  0016                     	;# 
  1731  0016                     	;# 
  1732  0017                     	;# 
  1733  0018                     	;# 
  1734  0019                     	;# 
  1735  001A                     	;# 
  1736  001B                     	;# 
  1737  001C                     	;# 
  1738  008C                     	;# 
  1739  008E                     	;# 
  1740  0091                     	;# 
  1741  0092                     	;# 
  1742  0093                     	;# 
  1743  0095                     	;# 
  1744  0096                     	;# 
  1745  0097                     	;# 
  1746  0098                     	;# 
  1747  0099                     	;# 
  1748  009A                     	;# 
  1749  009B                     	;# 
  1750  009B                     	;# 
  1751  009C                     	;# 
  1752  009D                     	;# 
  1753  009E                     	;# 
  1754  009F                     	;# 
  1755  010C                     	;# 
  1756  010E                     	;# 
  1757  0111                     	;# 
  1758  0112                     	;# 
  1759  0113                     	;# 
  1760  0114                     	;# 
  1761  0115                     	;# 
  1762  0116                     	;# 
  1763  0117                     	;# 
  1764  0118                     	;# 
  1765  0119                     	;# 
  1766  011C                     	;# 
  1767  018C                     	;# 
  1768  018E                     	;# 
  1769  0191                     	;# 
  1770  0191                     	;# 
  1771  0192                     	;# 
  1772  0193                     	;# 
  1773  0193                     	;# 
  1774  0194                     	;# 
  1775  0195                     	;# 
  1776  0196                     	;# 
  1777  0197                     	;# 
  1778  0199                     	;# 
  1779  0199                     	;# 
  1780  0199                     	;# 
  1781  019A                     	;# 
  1782  019A                     	;# 
  1783  019A                     	;# 
  1784  019B                     	;# 
  1785  019B                     	;# 
  1786  019B                     	;# 
  1787  019B                     	;# 
  1788  019B                     	;# 
  1789  019C                     	;# 
  1790  019C                     	;# 
  1791  019C                     	;# 
  1792  019D                     	;# 
  1793  019D                     	;# 
  1794  019D                     	;# 
  1795  019E                     	;# 
  1796  019E                     	;# 
  1797  019E                     	;# 
  1798  019F                     	;# 
  1799  019F                     	;# 
  1800  019F                     	;# 
  1801  019F                     	;# 
  1802  019F                     	;# 
  1803  020C                     	;# 
  1804  020E                     	;# 
  1805  0211                     	;# 
  1806  0211                     	;# 
  1807  0212                     	;# 
  1808  0212                     	;# 
  1809  0213                     	;# 
  1810  0213                     	;# 
  1811  0214                     	;# 
  1812  0214                     	;# 
  1813  0215                     	;# 
  1814  0215                     	;# 
  1815  0215                     	;# 
  1816  0215                     	;# 
  1817  0216                     	;# 
  1818  0216                     	;# 
  1819  0217                     	;# 
  1820  0217                     	;# 
  1821  028C                     	;# 
  1822  028E                     	;# 
  1823  0291                     	;# 
  1824  0291                     	;# 
  1825  0292                     	;# 
  1826  0293                     	;# 
  1827  0293                     	;# 
  1828  0298                     	;# 
  1829  0298                     	;# 
  1830  0299                     	;# 
  1831  029A                     	;# 
  1832  029A                     	;# 
  1833  029E                     	;# 
  1834  030C                     	;# 
  1835  030E                     	;# 
  1836  038C                     	;# 
  1837  038E                     	;# 
  1838  0391                     	;# 
  1839  0392                     	;# 
  1840  0393                     	;# 
  1841  0397                     	;# 
  1842  0398                     	;# 
  1843  0399                     	;# 
  1844  0415                     	;# 
  1845  0416                     	;# 
  1846  0417                     	;# 
  1847  041C                     	;# 
  1848  041D                     	;# 
  1849  041E                     	;# 
  1850  0511                     	;# 
  1851  0515                     	;# 
  1852  0617                     	;# 
  1853  0618                     	;# 
  1854  0619                     	;# 
  1855  0619                     	;# 
  1856  061A                     	;# 
  1857  061B                     	;# 
  1858  061C                     	;# 
  1859  061C                     	;# 
  1860  0691                     	;# 
  1861  0692                     	;# 
  1862  0693                     	;# 
  1863  0694                     	;# 
  1864  0695                     	;# 
  1865  0696                     	;# 
  1866  0697                     	;# 
  1867  0698                     	;# 
  1868  0699                     	;# 
  1869  069A                     	;# 
  1870  069B                     	;# 
  1871  069C                     	;# 
  1872  069D                     	;# 
  1873  069E                     	;# 
  1874  069F                     	;# 
  1875  0E0F                     	;# 
  1876  0E10                     	;# 
  1877  0E11                     	;# 
  1878  0E12                     	;# 
  1879  0E13                     	;# 
  1880  0E14                     	;# 
  1881  0E15                     	;# 
  1882  0E17                     	;# 
  1883  0E20                     	;# 
  1884  0E21                     	;# 
  1885  0E22                     	;# 
  1886  0E24                     	;# 
  1887  0E25                     	;# 
  1888  0E28                     	;# 
  1889  0E29                     	;# 
  1890  0E2A                     	;# 
  1891  0E2B                     	;# 
  1892  0E90                     	;# 
  1893  0E91                     	;# 
  1894  0E92                     	;# 
  1895  0E94                     	;# 
  1896  0E95                     	;# 
  1897  0EA0                     	;# 
  1898  0EA1                     	;# 
  1899  0EA2                     	;# 
  1900  0EA3                     	;# 
  1901  0EA4                     	;# 
  1902  0EA5                     	;# 
  1903  0F0F                     	;# 
  1904  0F10                     	;# 
  1905  0F11                     	;# 
  1906  0F12                     	;# 
  1907  0F13                     	;# 
  1908  0F14                     	;# 
  1909  0F15                     	;# 
  1910  0F16                     	;# 
  1911  0F17                     	;# 
  1912  0F18                     	;# 
  1913  0F19                     	;# 
  1914  0F1A                     	;# 
  1915  0F1B                     	;# 
  1916  0F1C                     	;# 
  1917  0F1D                     	;# 
  1918  0F1E                     	;# 
  1919  0F1F                     	;# 
  1920  0F20                     	;# 
  1921  0F21                     	;# 
  1922  0F22                     	;# 
  1923  0F23                     	;# 
  1924  0F24                     	;# 
  1925  0F25                     	;# 
  1926  0F26                     	;# 
  1927  0F27                     	;# 
  1928  0F28                     	;# 
  1929  0F29                     	;# 
  1930  0F2A                     	;# 
  1931  0F2B                     	;# 
  1932  0F2C                     	;# 
  1933  0F2D                     	;# 
  1934  0F9E                     	;# 
  1935  0FE4                     	;# 
  1936  0FE5                     	;# 
  1937  0FE6                     	;# 
  1938  0FE7                     	;# 
  1939  0FE8                     	;# 
  1940  0FE9                     	;# 
  1941  0FEA                     	;# 
  1942  0FEB                     	;# 
  1943  0FED                     	;# 
  1944  0FEE                     	;# 
  1945  0FEF                     	;# 
  1946                           
  1947                           	psect	nvBANK0
  1948  003D                     __pnvBANK0:
  1949  003D                     _EUSART_ErrorHandler:
  1950  003D                     	ds	2
  1951  003F                     _EUSART_OverrunErrorHandler:
  1952  003F                     	ds	2
  1953  0041                     _EUSART_FramingErrorHandler:
  1954  0041                     	ds	2
  1955  0043                     _EUSART_RxDefaultInterruptHandler:
  1956  0043                     	ds	2
  1957  0045                     _EUSART_TxDefaultInterruptHandler:
  1958  0045                     	ds	2
  1959  0047                     _eusartTxBufferRemaining:
  1960  0047                     	ds	1
  1961  000B                     _INTCONbits	set	11
  1962  001C                     _T2CONbits	set	28
  1963  001C                     _T2CON	set	28
  1964  0011                     _PIR1bits	set	17
  1965  001A                     _TMR2	set	26
  1966  001B                     _PR2	set	27
  1967  0091                     _PIE1bits	set	145
  1968  009D                     _ADCON0bits	set	157
  1969  009D                     _ADCON0	set	157
  1970  009C                     _ADRESH	set	156
  1971  009B                     _ADRESL	set	155
  1972  009F                     _ADCON2	set	159
  1973  009E                     _ADCON1	set	158
  1974  0097                     _WDTCON	set	151
  1975  0098                     _OSCTUNE	set	152
  1976  009A                     _OSCSTAT	set	154
  1977  0099                     _OSCCON	set	153
  1978  0095                     _OPTION_REGbits	set	149
  1979  008E                     _TRISC	set	142
  1980  008C                     _TRISA	set	140
  1981  0116                     _BORCON	set	278
  1982  010E                     _LATC	set	270
  1983  010C                     _LATA	set	268
  1984  019D                     _RCSTAbits	set	413
  1985  019E                     _TXSTAbits	set	414
  1986  0199                     _RC1REG	set	409
  1987  019D                     _RC1STAbits	set	413
  1988  019A                     _TX1REG	set	410
  1989  019E                     _TX1STAbits	set	414
  1990  019C                     _SP1BRGH	set	412
  1991  019B                     _SP1BRGL	set	411
  1992  019E                     _TX1STA	set	414
  1993  019D                     _RC1STA	set	413
  1994  019F                     _BAUD1CON	set	415
  1995  018C                     _ANSELA	set	396
  1996  018E                     _ANSELC	set	398
  1997  020E                     _WPUC	set	526
  1998  020C                     _WPUA	set	524
  1999  029E                     _CCPTMRSbits	set	670
  2000  0292                     _CCPR1H	set	658
  2001  0291                     _CCPR1L	set	657
  2002  0293                     _CCP1CON	set	659
  2003  028E                     _ODCONC	set	654
  2004  028C                     _ODCONA	set	652
  2005  030E                     _SLRCONC	set	782
  2006  030C                     _SLRCONA	set	780
  2007  038E                     _INLVLC	set	910
  2008  038C                     _INLVLA	set	908
  2009  0E24                     _RXPPS	set	3620
  2010  0EA4                     _RC4PPS	set	3748
  2011                           
  2012                           	psect	stringtext1
  2013  0188                     __pstringtext1:
  2014  0188                     STR_1:
  2015  0188  3448               	retlw	72	;'H'
  2016  0189  3465               	retlw	101	;'e'
  2017  018A  346C               	retlw	108	;'l'
  2018  018B  346C               	retlw	108	;'l'
  2019  018C  346F               	retlw	111	;'o'
  2020  018D  3420               	retlw	32	;' '
  2021  018E  3457               	retlw	87	;'W'
  2022  018F  346F               	retlw	111	;'o'
  2023  0190  3472               	retlw	114	;'r'
  2024  0191  346C               	retlw	108	;'l'
  2025  0192  3464               	retlw	100	;'d'
  2026  0193  3421               	retlw	33	;'!'
  2027  0194  340A               	retlw	10
  2028  0195  3400               	retlw	0
  2029                           
  2030                           	psect	stringtext2
  2031  0000                     __pstringtext2:
  2032                           
  2033                           	psect	cinit
  2034  002E                     start_initialization:	
  2035                           ; #config settings
  2036                           
  2037  002E                     __initialization:
  2038                           
  2039                           ; Clear objects allocated to COMMON
  2040  002E  01F9               	clrf	__pbssCOMMON& (0+127)
  2041  002F  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2042  0030  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2043                           
  2044                           ; Clear objects allocated to BANK0
  2045  0031  3020               	movlw	low __pbssBANK0
  2046  0032  0084               	movwf	4
  2047  0033  3000               	movlw	high __pbssBANK0
  2048  0034  0085               	movwf	5
  2049  0035  301D               	movlw	29
  2050  0036  3181  21B8  3180   	fcall	clear_ram0
  2051  0039                     end_of_initialization:	
  2052                           ;End of C runtime variable initialization code
  2053                           
  2054  0039                     __end_of__initialization:
  2055  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2056  003A  0020               	movlb	0
  2057  003B  3181  2976         	ljmp	_main	;jump to C main() function
  2058                           
  2059                           	psect	bssCOMMON
  2060  0079                     __pbssCOMMON:
  2061  0079                     _eusartRxTail:
  2062  0079                     	ds	1
  2063  007A                     _eusartRxHead:
  2064  007A                     	ds	1
  2065  007B                     _eusartTxHead:
  2066  007B                     	ds	1
  2067                           
  2068                           	psect	bssBANK0
  2069  0020                     __pbssBANK0:
  2070  0020                     _eusartRxStatusBuffer:
  2071  0020                     	ds	8
  2072  0028                     _eusartRxBuffer:
  2073  0028                     	ds	8
  2074  0030                     _eusartTxBuffer:
  2075  0030                     	ds	8
  2076  0038                     _ADC_InterruptHandler:
  2077  0038                     	ds	2
  2078  003A                     _eusartRxLastError:
  2079  003A                     	ds	1
  2080  003B                     _eusartRxCount:
  2081  003B                     	ds	1
  2082  003C                     _eusartTxTail:
  2083  003C                     	ds	1
  2084                           
  2085                           	psect	clrtext
  2086  01B8                     clear_ram0:	
  2087                           ;	Called with FSR0 containing the base address, and
  2088                           ;	WREG with the size to clear
  2089                           
  2090  01B8  0064               	clrwdt	;clear the watchdog before getting into this loop
  2091  01B9                     clrloop0:
  2092  01B9  0180               	clrf	0	;clear RAM location pointed to by FSR
  2093  01BA  3101               	addfsr 0,1
  2094  01BB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2095  01BC  29B9               	goto	clrloop0	;have we reached the end yet?
  2096  01BD  3400               	retlw	0	;all done for this memory range, return
  2097                           
  2098                           	psect	cstackCOMMON
  2099  0070                     __pcstackCOMMON:
  2100  0070                     ?_OSCILLATOR_Initialize:
  2101  0070                     ?_WDT_Initialize:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104  0070                     ?_ADC_Initialize:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107  0070                     ?_EUSART_Initialize:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110  0070                     ?_EUSART_Receive_ISR:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113  0070                     ?_EUSART_Transmit_ISR:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116  0070                     ??_EUSART_Transmit_ISR:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131  0070                     ?_EUSART_DefaultErrorHandler:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_EUSART_RxDataHandler:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     ??_EUSART_RxDataHandler:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     ?_PIN_MANAGER_Initialize:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0070                     ?_PWM1_Initialize:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     ?_TMR2_Initialize:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     ?_SYSTEM_Initialize:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     ?_EUSART_Write:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     ?_putch:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0070                     ?_INTERRUPT_InterruptManager:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ?_main:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164                           
  2165                           ; 1 bytes @ 0x0
  2166  0070                     	ds	1
  2167  0071                     ??_OSCILLATOR_Initialize:
  2168  0071                     ??_WDT_Initialize:	
  2169                           ; 1 bytes @ 0x1
  2170                           
  2171  0071                     ??_ADC_Initialize:	
  2172                           ; 1 bytes @ 0x1
  2173                           
  2174  0071                     ?_EUSART_SetRxInterruptHandler:	
  2175                           ; 1 bytes @ 0x1
  2176                           
  2177  0071                     ??_EUSART_Receive_ISR:	
  2178                           ; 1 bytes @ 0x1
  2179                           
  2180  0071                     ?_EUSART_SetTxInterruptHandler:	
  2181                           ; 1 bytes @ 0x1
  2182                           
  2183  0071                     ?_EUSART_SetFramingErrorHandler:	
  2184                           ; 1 bytes @ 0x1
  2185                           
  2186  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2187                           ; 1 bytes @ 0x1
  2188                           
  2189  0071                     ?_EUSART_SetErrorHandler:	
  2190                           ; 1 bytes @ 0x1
  2191                           
  2192  0071                     ??_EUSART_DefaultErrorHandler:	
  2193                           ; 1 bytes @ 0x1
  2194                           
  2195  0071                     ??_PIN_MANAGER_Initialize:	
  2196                           ; 1 bytes @ 0x1
  2197                           
  2198  0071                     ??_PWM1_Initialize:	
  2199                           ; 1 bytes @ 0x1
  2200                           
  2201  0071                     ??_TMR2_Initialize:	
  2202                           ; 1 bytes @ 0x1
  2203                           
  2204  0071                     ??_EUSART_Write:	
  2205                           ; 1 bytes @ 0x1
  2206                           
  2207  0071                     ??_INTERRUPT_InterruptManager:	
  2208                           ; 1 bytes @ 0x1
  2209                           
  2210  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2211                           ; 1 bytes @ 0x1
  2212                           
  2213  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2214                           ; 2 bytes @ 0x1
  2215                           
  2216  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2217                           ; 2 bytes @ 0x1
  2218                           
  2219  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2220                           ; 2 bytes @ 0x1
  2221                           
  2222  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2223                           ; 2 bytes @ 0x1
  2224                           
  2225                           
  2226                           ; 2 bytes @ 0x1
  2227  0071                     	ds	1
  2228  0072                     EUSART_Write@txData:
  2229                           
  2230                           ; 1 bytes @ 0x2
  2231  0072                     	ds	1
  2232  0073                     ??_EUSART_Initialize:
  2233  0073                     ??_EUSART_SetRxInterruptHandler:	
  2234                           ; 1 bytes @ 0x3
  2235                           
  2236  0073                     ??_EUSART_SetTxInterruptHandler:	
  2237                           ; 1 bytes @ 0x3
  2238                           
  2239  0073                     ??_EUSART_SetFramingErrorHandler:	
  2240                           ; 1 bytes @ 0x3
  2241                           
  2242  0073                     ??_EUSART_SetOverrunErrorHandler:	
  2243                           ; 1 bytes @ 0x3
  2244                           
  2245  0073                     ??_EUSART_SetErrorHandler:	
  2246                           ; 1 bytes @ 0x3
  2247                           
  2248  0073                     ??_putch:	
  2249                           ; 1 bytes @ 0x3
  2250                           
  2251  0073                     putch@txData:	
  2252                           ; 1 bytes @ 0x3
  2253                           
  2254                           
  2255                           ; 1 bytes @ 0x3
  2256  0073                     	ds	1
  2257  0074                     ??_SYSTEM_Initialize:
  2258  0074                     ?_printf:	
  2259                           ; 1 bytes @ 0x4
  2260                           
  2261  0074                     printf@f:	
  2262                           ; 2 bytes @ 0x4
  2263                           
  2264                           
  2265                           ; 2 bytes @ 0x4
  2266  0074                     	ds	2
  2267  0076                     ??_printf:
  2268                           
  2269                           ; 1 bytes @ 0x6
  2270  0076                     	ds	3
  2271  0079                     ??_main:
  2272                           
  2273                           	psect	cstackBANK0
  2274  0048                     __pcstackBANK0:	
  2275                           ; 1 bytes @ 0x9
  2276                           
  2277  0048                     printf@ap:
  2278                           
  2279                           ; 1 bytes @ 0x0
  2280  0048                     	ds	1
  2281  0049                     printf@c:
  2282                           
  2283                           ; 1 bytes @ 0x1
  2284  0049                     	ds	1
  2285                           
  2286                           	psect	maintext
  2287  0176                     __pmaintext:	
  2288 ;;
  2289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2290 ;;
  2291 ;; *************** function _main *****************
  2292 ;; Defined at:
  2293 ;;		line 50 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : B1F/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels required when called:    7
  2313 ;; This function calls:
  2314 ;;		_SYSTEM_Initialize
  2315 ;;		_printf
  2316 ;; This function is called by:
  2317 ;;		Startup code after reset
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _main
  2323  0176                     _main:
  2324  0176                     l1408:	
  2325                           ;incstack = 0
